Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
                  .*...   20 datum  *****             
                                    **...    1 daddy  *****             
                                    +*.+.    1 gaudy  *****             
                                    +*...    2 bawdy  *****             
                                                      .*.**    1 paddy  *****             
                                    .**..    4 batty  *****             
                                                      .****    3 fatty  *****             
                                                                        .****    2 patty  *****             
                                                                                          .****    1 tatty  *****             
                                    .*+*+    1 gamut  *****             
                                    .*+..    3 tabby  *****             
                                                      ***..    1 taboo  *****             
                                                      **..*    1 taffy  *****             
                                    .*.+.    1 bayou  *****             
                                    .*..+    2 mambo  *****             
                                                      ***..    1 mammy  *****             
                                    .*...    4 baggy  *****             
                                                      .*+.*    1 gawky  *****             
                                                      .*..*    2 happy  *****             
                                                                        .*..*    1 jazzy  *****             
                  .+*..    2 junta  *****             
                                    ..*+*    1 tonga  *****             
                  .++.+    6 blank  *****             
                                    ****.    1 bland  *****             
                                    .****    2 flank  *****             
                                                      .****    1 plank  *****             
                                    .***.    2 gland  *****             
                                                      .***.    1 plant  *****             
                  .++..    2 thank  *****             
                                    *.**.    1 twang  *****             
                  .+.++    3 llama  *****             
                                    +.*.*    1 koala  *****             
                                    .**.*    1 plaza  *****             
                  .+.+.    1 guava  *****             
                  .+..+    5 loamy  *****             
                                    ***..    1 loath  *****             
                                    +*+..    1 polka  *****             
                                    +.*+.    1 qualm  *****             
                                    +.*.*    1 flaky  *****             
                  .+...    4 dogma  *****             
                                    +*..*    1 vodka  *****             
                                    .*.*+    1 foamy  *****             
                                    .+..*    1 quota  *****             
                  ..***    2 tonal  *****             
                                    .****    1 zonal  *****             
                  ..**.    1 gonad  *****             
                  ..+*.    3 human  *****             
                                    ..***    1 woman  *****             
                                    ..**+    1 nomad  *****             
                  ...**    6 total  *****             
                                    *..**    1 tubal  *****             
                                    .*.**    2 loyal  *****             
                                                      .*.**    1 modal  *****             
                                    .+.**    1 offal  *****             
                                    ...**    1 pupal  *****             
                  ...*+    4 bloat  *****             
                                    *+.*.    1 bylaw  *****             
                                    .****    2 float  *****             
                                                      .****    1 gloat  *****             
                  ...*.    2 today  *****             
                                    **.*.    1 topaz  *****             
.***.    5 brisk  *****             
                  .****    1 frisk  *****             
                  .***.    3 crisp  *****             
                                    .***+    1 prism  *****             
                                    .***.    1 wrist  *****             
.**.*   17 tripe  *****             
                  ***.*    3 tribe  *****             
                                    ***.*    2 trice  *****             
                                                      ***.*    1 trite  *****             
                  +**.*    1 write  *****             
                  .****    1 gripe  *****             
                  .**+*    4 price  *****             
                                    ***.*    3 pride  *****             
                                                      ***.*    2 prime  *****             
                                                                        ***.*    1 prize  *****             
                  .**.*    7 bride  *****             
                                    ***.*    2 bribe  *****             
                                                      ***.*    1 brine  *****             
                                    .**+*    1 drive  *****             
                                    .**.*    3 crime  *****             
                                                      .****    1 grime  *****             
                                                      .**.*    1 urine  *****             
.**.+    9 cried  *****             
                  ****.    1 crier  *****             
                  .****    4 dried  *****             
                                    .****    3 fried  *****             
                                                      .****    2 pried  *****             
                                                                        .****    1 tried  *****             
                  .***+    1 drier  *****             
                  .***.    2 brief  *****             
                                    .****    1 grief  *****             
.**..   22 drink  *****             
                  ***..    2 drift  *****             
                                    ***..    1 drill  *****             
                  +***.    1 grind  *****             
                  .****    1 brink  *****             
                  .***.    4 bring  *****             
                                    ****.    1 briny  *****             
                                    .****    1 wring  *****             
                                    .***.    1 print  *****             
                  .**.*    4 brick  *****             
                                    .****    3 crick  *****             
                                                      .****    2 prick  *****             
                                                                        .****    1 trick  *****             
                  .**.+    1 krill  *****             
                  .**..    8 primo  *****             
                                    ***.+    1 prior  *****             
                                    ***..    1 privy  *****             
                                    +***.    1 crimp  *****             
                                    .***.    1 grimy  *****             
                                    .**..    3 frill  *****             
                                                      ***..    1 fritz  *****             
                                                      .****    1 grill  *****             
.*+..    7 orbit  *****             
                  +*+*.    1 broil  *****             
                  +*.**    1 droit  *****             
                  +*.*.    1 groin  *****             
                  +*.+.    1 irony  *****             
                  .*.**    1 fruit  *****             
                  .*.*.    1 druid  *****             
.*.**    1 prose  *****             
.*.*+    6 cress  *****             
                  ****.    1 crest  *****             
                  .****    2 dress  *****             
                                    .****    1 press  *****             
                  .***.    2 fresh  *****             
                                    .***.    1 wrest  *****             
.*.*.   10 crust  *****             
                  ****.    1 crush  *****             
                  **.*.    1 cross  *****             
                  .****    1 trust  *****             
                  .***+    1 truss  *****             
                  .***.    1 brush  *****             
                  .*.**    2 frost  *****             
                                    .*.**    1 tryst  *****             
                  .*.*.    2 dross  *****             
                                    .****    1 gross  *****             
.*..*   21 trope  *****             
                  ***.*    1 trove  *****             
                  **..*    1 truce  *****             
                  +**.*    1 wrote  *****             
                  +*..*    1 brute  *****             
                  .****    1 grope  *****             
                  .**+*    3 probe  *****             
                                    ***.*    2 prone  *****             
                                                      ***.*    1 prove  *****             
                  .**.*    7 drone  *****             
                                    ***.*    1 drove  *****             
                                    +**.*    1 erode  *****             
                                    .****    1 crone  *****             
                                    .**.*    3 broke  *****             
                                                      .**.*    2 froze  *****             
                                                                        .**.*    1 grove  *****             
                  .*.**    1 crepe  *****             
                  .*.+*    2 prude  *****             
                                    ***.*    1 prune  *****             
                  .*..*    2 creme  *****             
                                    **..*    1 crude  *****             
.*..+   22 creed  *****             
                  ****.    2 creek  *****             
                                    ****.    1 creep  *****             
                  ***.+    1 credo  *****             
                  ***..    1 crept  *****             
                  **.*.    1 cruel  *****             
                  +**+.    1 erect  *****             
                  +**..    1 wreck  *****             
                  .****    3 breed  *****             
                                    .****    2 freed  *****             
                                                      .****    1 greed  *****             
                  .***.    4 green  *****             
                                    ****.    1 greet  *****             
                                    .****    1 preen  *****             
                                    .***.    1 freer  *****             
                  .**.*    1 trend  *****             
                  .*+..    2 error  *****             
                                    **...    1 erupt  *****             
                  .*.*+    2 dryer  *****             
                                    +*.**    1 order  *****             
                  .*.*.    2 gruel  *****             
                                    .***.    1 truer  *****             
.*...   49 grunt  *****             
                  ***..    1 gruff  *****             
                  **+.*    1 grout  *****             
                  **+..    1 group  *****             
                  **.+.    1 grown  *****             
                  **...    2 groom  *****             
                                    ***..    1 growl  *****             
                  +***.    1 wrung  *****             
                  +*.*.    2 prong  *****             
                                    .****    1 wrong  *****             
                  .****    1 brunt  *****             
                  .***+    1 trunk  *****             
                  .***.    1 drunk  *****             
                  .**.+    4 truck  *****             
                                    ***..    3 truly  *****             
                                                      ***..    2 trump  *****             
                                                                        ***..    1 truth  *****             
                  .**..    2 crumb  *****             
                                    ****.    1 crump  *****             
                  .*+.*    1 trout  *****             
                  .*+..    2 croup  *****             
                                    .***+    1 proud  *****             
                  .*.**    1 front  *****             
                  .*.*.    2 crony  *****             
                                    .***.    1 frond  *****             
                  .*.+.    4 brown  *****             
                                    .****    3 crown  *****             
                                                      .****    2 drown  *****             
                                                                        .****    1 frown  *****             
                  .*..*    1 crypt  *****             
                  .*..+    4 broth  *****             
                                    .****    1 froth  *****             
                                    .**+.    2 troll  *****             
                                                      ***..    1 troop  *****             
                  .*...   15 droop  *****             
                                    ****.    1 drool  *****             
                                    ***..    1 droll  *****             
                                    **...    1 dryly  *****             
                                    +***.    1 brood  *****             
                                    +**..    1 crowd  *****             
                                    .***+    1 proof  *****             
                                    .***.    3 brook  *****             
                                                      ****.    1 broom  *****             
                                                      .****    1 crook  *****             
                                    .**.+    2 prowl  *****             
                                                      ***..    1 proxy  *****             
                                    .**..    2 crock  *****             
                                                      .****    1 frock  *****             
                                    .*...    1 wryly  *****             
.+*+*    2 shire  *****             
                  *.***    1 spire  *****             
.+*++    1 skier  *****             
.+*+.    5 shirk  *****             
                  ****.    1 shirt  *****             
                  *.***    1 smirk  *****             
                  *.**+    1 skirt  *****             
                  *.**.    1 swirl  *****             
.+*.+    4 flier  *****             
                  .****    1 plier  *****             
                  ..*++    2 reign  *****             
                                    +**..    1 weird  *****             
.+*..    7 flirt  *****             
                  .+**+    1 twirl  *****             
                  .+**.    1 whirl  *****             
                  ..**+    1 third  *****             
                  ..**.    2 chirp  *****             
                                    ..**.    1 quirk  *****             
                  ..*+.    1 rhino  *****             
.++**    1 rinse  *****             
.++*.    1 first  *****             
.++++    7 resin  *****             
                  *+*+*    1 risen  *****             
                  *+*+.    1 riser  *****             
                  +*+*.    1 serif  *****             
                  ++*+.    2 miser  *****             
                                    .****    1 wiser  *****             
                  ++++*    1 siren  *****             
.+++.    5 risky  *****             
                  +**..    1 visor  *****             
                  +*+..    1 virus  *****             
                  +++..    2 sprig  *****             
                                    *+**.    1 strip  *****             
.++.*    5 ridge  *****             
                  **..*    1 rifle  *****             
                  +*+**    1 dirge  *****             
                  +*..*    1 fibre  *****             
                  ++..*    1 eerie  *****             
.++.+   34 rivet  *****             
                  ****.    1 river  *****             
                  **.*.    3 rider  *****             
                                    **.**    1 riper  *****             
                                    **.*.    1 ripen  *****             
                  *+.+*    2 refit  *****             
                                    **.**    1 remit  *****             
                  *+.+.    1 relic  *****             
                  +***.    3 diver  *****             
                                    .****    2 giver  *****             
                                                      .****    1 liver  *****             
                  +*+*.    1 viper  *****             
                  +*.*+    2 tiger  *****             
                                    **.**    1 timer  *****             
                  +*.*.   11 finer  *****             
                                    **.**    3 fiber  *****             
                                                      **.**    2 filer  *****             
                                                                        **.**    1 fixer  *****             
                                    .****    3 diner  *****             
                                                      .****    2 liner  *****             
                                                                        .****    1 miner  *****             
                                    .*+**    1 nicer  *****             
                                    .*.**    3 cider  *****             
                                                      .****    1 wider  *****             
                                                      .*.**    1 piper  *****             
                  +*.+.    1 fiery  *****             
                  ++.*+    1 inter  *****             
                  ++.*.    3 infer  *****             
                                    **.**    1 inner  *****             
                                    *..**    1 idler  *****             
                  ++.+*    2 inert  *****             
                                    +.++*    1 merit  *****             
                  ++.++    1 their  *****             
                  ++.+.    1 peril  *****             
.++..   20 birch  *****             
                  ***.*    1 birth  *****             
                  +++..    1 robin  *****             
                  .**.*    2 girth  *****             
                                    .****    1 mirth  *****             
                  .**..    2 dirty  *****             
                                    .**.*    1 girly  *****             
                  .*++.    1 micro  *****             
                  .*+.+    1 right  *****             
                  .*+..    4 rigid  *****             
                                    ***..    1 rigor  *****             
                                    +**..    1 vigor  *****             
                                    +*...    1 minor  *****             
                  .+*+.    2 curio  *****             
                                    +.**.    1 lyric  *****             
                  .+*..    1 lurid  *****             
                  .++++    1 choir  *****             
                  .+++.    1 incur  *****             
                  .++..    2 intro  *****             
                                    *..*+    1 ivory  *****             
.+.**    9 reuse  *****             
                  *.***    1 rouse  *****             
                  +*.**    2 terse  *****             
                                    .****    1 verse  *****             
                  +.+**    3 curse  *****             
                                    .****    2 nurse  *****             
                                                      .****    1 purse  *****             
                  +..**    2 horse  *****             
                                    .****    1 worse  *****             
.+.*+    1 verso  *****             
.+.*.    4 burst  *****             
                  ..***    1 worst  *****             
                  ..**+    1 torso  *****             
                  ..+**    1 roost  *****             
.+.+*   10 scree  *****             
                  **+.*    1 score  *****             
                  *.***    1 spree  *****             
                  *.*+*    1 serve  *****             
                  *.*.*    1 surge  *****             
                  *.+.*    5 shore  *****             
                                    *.***    4 snore  *****             
                                                      *.***    3 spore  *****             
                                                                        *.***    2 store  *****             
                                                                                          *.***    1 swore  *****             
.+.++   20 sheer  *****             
                  **.*+    1 shrew  *****             
                  *.***    2 sneer  *****             
                                    *.***    1 steer  *****             
                  *.*.+    2 sperm  *****             
                                    *.**.    1 stern  *****             
                  *.+**    2 sever  *****             
                                    **.**    1 sewer  *****             
                  *.+.+    1 serum  *****             
                  *..**    4 sober  *****             
                                    **.**    1 sower  *****             
                                    *..**    2 super  *****             
                                                      **.**    1 surer  *****             
                  *..*+    1 screw  *****             
                  ++.**    1 usher  *****             
                  +.+**    1 ester  *****             
                  +.+*+    1 reset  *****             
                  +.+.+    1 rebus  *****             
                  +..**    2 loser  *****             
                                    .****    1 poser  *****             
.+.+.   25 short  *****             
                  ****.    1 shorn  *****             
                  **.+.    2 shrub  *****             
                                    ****.    1 shrug  *****             
                  *.***    2 snort  *****             
                                    *.***    1 sport  *****             
                  *.**+    3 stork  *****             
                                    ****.    2 storm  *****             
                                                      ****.    1 story  *****             
                  *.**.    3 scorn  *****             
                                    *.***    1 sworn  *****             
                                    *.**.    1 sword  *****             
                  *.*+.    1 scour  *****             
                  *.+*.    1 sorry  *****             
                  *..**    1 spurt  *****             
                  *..*.    2 slurp  *****             
                                    *.**+    1 spurn  *****             
                  *..+*    1 strut  *****             
                  *..+.    4 scrub  *****             
                                    ****.    1 scrum  *****             
                                    *.**.    1 syrup  *****             
                                    *.*+.    1 surly  *****             
                  +.+++    1 torus  *****             
                  +..*.    1 usurp  *****             
                  +..++    1 rusty  *****             
.+..*   25 verge  *****             
                  ***.*    1 verve  *****             
                  +**.*    1 nerve  *****             
                  +*+.*    1 revue  *****             
                  +.*.*    1 curve  *****             
                  .****    1 merge  *****             
                  .*++*    1 genre  *****             
                  .+*.*    2 puree  *****             
                                    ..***    1 three  *****             
                  .++.*    3 there  *****             
                                    .****    1 where  *****             
                                    ..++*    1 rupee  *****             
                  ..***    3 forge  *****             
                                    .****    1 gorge  *****             
                                    ..***    1 purge  *****             
                  ..*.*    4 force  *****             
                                    ***.*    1 forte  *****             
                                    .**.*    2 borne  *****             
                                                      .**.*    1 horde  *****             
                  ..+**    1 rouge  *****             
                  ..++*    1 rogue  *****             
                  ..+.*    4 chore  *****             
                                    .*.+*    1 rhyme  *****             
                                    ..+**    1 ombre  *****             
                                    ..++*    1 route  *****             
.+..+  100 retro  *****             
                  ****.    1 retry  *****             
                  ***..    1 retch  *****             
                  **+..    2 rebut  *****             
                                    **.**    1 recut  *****             
                  **.+.    3 recur  *****             
                                    **.*+    1 rerun  *****             
                                    **..*    1 refer  *****             
                  **...    6 rebel  *****             
                                    **.**    2 repel  *****             
                                                      **.**    1 revel  *****             
                                    **.*.    1 renew  *****             
                                    **.+.    1 reedy  *****             
                                    **..+    1 reply  *****             
                  *+.++    3 roger  *****             
                                    **.**    2 rover  *****             
                                                      **.**    1 rower  *****             
                  *+.+.    2 ruder  *****             
                                    **.**    1 ruler  *****             
                  *+..*    1 rodeo  *****             
                  +**..    2 deter  *****             
                                    .****    1 meter  *****             
                  +*+.+    1 tenor  *****             
                  +*+..    2 beret  *****             
                                    ***.+    1 berth  *****             
                  +*.*.    3 berry  *****             
                                    .****    2 ferry  *****             
                                                      .****    1 merry  *****             
                  +*..+    2 decor  *****             
                                    .*.*+    1 heron  *****             
                  +*...   16 defer  *****             
                                    **..*    1 demur  *****             
                                    **..+    1 derby  *****             
                                    +*..+    1 nerdy  *****             
                                    .*+**    2 fever  *****             
                                                      **.**    1 fewer  *****             
                                    .*+.*    1 femur  *****             
                                    .*.**    4 lever  *****             
                                                      **.**    1 leper  *****             
                                                      .****    1 never  *****             
                                                      .*.**    1 newer  *****             
                                    .*..*    1 lemur  *****             
                                    .*..+    4 jerky  *****             
                                                      .****    1 perky  *****             
                                                      .**.*    1 mercy  *****             
                                                      .**..    1 perch  *****             
                  ++*.+    3 otter  *****             
                                    *.***    1 outer  *****             
                                    +.***    1 voter  *****             
                  ++*..    2 enter  *****             
                                    ..***    1 utter  *****             
                  +++.+    2 other  *****             
                                    ++.**    1 tower  *****             
                  +++..    4 egret  *****             
                                    *.+*+    1 ether  *****             
                                    ..**+    1 threw  *****             
                                    ..+*+    1 tuber  *****             
                  ++.++    1 corer  *****             
                  ++.+.    1 purer  *****             
                  ++..+   19 mower  *****             
                                    **.**    1 mover  *****             
                                    +*.**    1 homer  *****             
                                    .****    3 cower  *****             
                                                      .****    2 lower  *****             
                                                                        .****    1 power  *****             
                                    .*+**    1 wooer  *****             
                                    .*.**    8 cover  *****             
                                                      .****    2 hover  *****             
                                                                        .****    1 lover  *****             
                                                      .*.**    5 joker  *****             
                                                                        .****    1 poker  *****             
                                                                        .*.**    3 boxer  *****             
                                                                                          .*.**    2 foyer  *****             
                                                                                                            .*.**    1 goner  *****             
                                    .++**    1 owner  *****             
                                    .+.**    3 odder  *****             
                                                      *.***    1 older  *****             
                                                      *..**    1 offer  *****             
                  ++...   13 buyer  *****             
                                    *+.**    1 bluer  *****             
                                    +.+**    1 cyber  *****             
                                    +..**    1 ember  *****             
                                    .*.**    1 queer  *****             
                                    .+.**    4 udder  *****             
                                                      *.***    1 under  *****             
                                                      *..**    2 ulcer  *****             
                                                                        *..**    1 upper  *****             
                                    ..***    1 flyer  *****             
                                    ..+**    1 hyper  *****             
                                    ...**    2 cheer  *****             
                                                      ..+**    1 elder  *****             
                  .****    1 metro  *****             
                  .*.*.    2 decry  *****             
                                    .*.**    1 leery  *****             
                  .+**.    1 entry  *****             
                  .++*+    1 overt  *****             
                  .++*.    1 exert  *****             
                  .+.*.    3 every  *****             
                                    ..***    1 query  *****             
                                    ..**.    1 clerk  *****             
.+...   64 torch  *****             
                  *+*.+    2 throb  *****             
                                    ****.    1 throw  *****             
                  *+*..    1 turbo  *****             
                  *++.+    1 thorn  *****             
                  *++..    2 tumor  *****             
                                    **.**    1 tutor  *****             
                  *.*.+    1 thrum  *****             
                  +**.*    3 forth  *****             
                                    .****    2 north  *****             
                                                      .****    1 worth  *****             
                  +**..    1 forty  *****             
                  +*++.    1 court  *****             
                  +*+..    3 motor  *****             
                                    .****    1 rotor  *****             
                                    .*+*+    1 robot  *****             
                  +.*..    1 burnt  *****             
                  +.+..    1 blurt  *****             
                  .****    1 porch  *****             
                  .**+.    1 corny  *****             
                  .**.*    1 morph  *****             
                  .**.+    1 horny  *****             
                  .**..    7 lorry  *****             
                                    +**..    1 world  *****             
                                    .****    1 worry  *****             
                                    .**.*    1 wordy  *****             
                                    .**..    3 forgo  *****             
                                                      ***..    1 forum  *****             
                                                      .**.+    1 moron  *****             
                  .*++.    2 color  *****             
                                    +*..+    1 rocky  *****             
                  .*+.*    1 rough  *****             
                  .*+.+    1 honor  *****             
                  .*+..    7 dowry  *****             
                                    **.+.    1 donor  *****             
                                    +**+*    1 rowdy  *****             
                                    +*.*.    1 gourd  *****             
                                    +*.+.    1 round  *****             
                                    .*.*.    1 mourn  *****             
                                    .*.+*    1 roomy  *****             
                  .+*..    2 furor  *****             
                                    .****    1 juror  *****             
                  .++++    1 chord  *****             
                  .+++.    1 occur  *****             
                  .++.+    2 humor  *****             
                                    *..++    1 hydro  *****             
                  .++..    5 floor  *****             
                                    ***.*    1 flour  *****             
                                    *.*.+    1 fjord  *****             
                                    .**.+    1 glory  *****             
                                    ...**    1 rumor  *****             
                  ..***    1 lurch  *****             
                  ..*+.    3 curly  *****             
                                    ***.*    2 curry  *****             
                                                      ***.*    1 curvy  *****             
                  ..*.*    1 myrrh  *****             
                  ..*.+    1 hurry  *****             
                  ..*..    3 burly  *****             
                                    .**.*    2 furry  *****             
                                                      .**.*    1 murky  *****             
                  ..+++    1 churn  *****             
                  ..+..    3 blurb  *****             
                                    +.++.    1 rugby  *****             
                                    ..++.    1 ruddy  *****             
..***    3 noise  *****             
                  .****    1 poise  *****             
                  ..***    1 guise  *****             
..**+    2 exist  *****             
                  +.***    1 heist  *****             
..**.    9 hoist  *****             
                  +.**.    2 swish  *****             
                                    .+**+    1 whisk  *****             
                  .****    3 foist  *****             
                                    .****    2 joist  *****             
                                                      .****    1 moist  *****             
                  .***.    1 noisy  *****             
                  ..***    1 twist  *****             
                  ..**.    1 bliss  *****             
..*+*   15 snipe  *****             
                  ***.*    1 snide  *****             
                  *+*+*    1 spine  *****             
                  *+*.*    2 shine  *****             
                                    *.***    1 swine  *****             
                  *.*+*    3 spice  *****             
                                    ***.*    2 spike  *****             
                                                      ***.*    1 spite  *****             
                  *.*.*    7 slime  *****             
                                    ***.*    2 slice  *****             
                                                      ***.*    1 slide  *****             
                                    *+*+*    1 smile  *****             
                                    *.*+*    1 smite  *****             
                                    *.*.*    2 seize  *****             
                                                      *.*.*    1 suite  *****             
..*++    3 shied  *****             
                  *.***    1 spied  *****             
                  *.**.    1 spiel  *****             
..*+.   29 stink  *****             
                  ****.    2 sting  *****             
                                    ****.    1 stint  *****             
                  ***.*    1 stick  *****             
                  ***..    3 still  *****             
                                    ****.    1 stilt  *****             
                                    ***..    1 stiff  *****             
                  *+*..    4 shift  *****             
                                    *+*.+    1 smith  *****             
                                    *.***    1 swift  *****             
                                    *.*.*    1 spilt  *****             
                  *.***    1 slink  *****             
                  *.**.    5 sling  *****             
                                    *.***    2 suing  *****             
                                                      *.***    1 swing  *****             
                                    *.**.    2 shiny  *****             
                                                      *.***    1 spiny  *****             
                  *.*+.    2 scion  *****             
                                    *.*.+    1 sniff  *****             
                  *.*.*    1 slick  *****             
                  *.*.+    4 skiff  *****             
                                    ***..    2 skill  *****             
                                                      ***..    1 skimp  *****             
                                    *+*..    1 spiky  *****             
                  *.*..    4 spicy  *****             
                                    ***..    1 spill  *****             
                                    *.*.*    1 slimy  *****             
                                    *.*..    1 swill  *****             
                  +.**.    1 using  *****             
..*.*   23 utile  *****             
                  *+*.*    1 unite  *****             
                  ++*.*    1 quite  *****             
                  +.***    1 guile  *****             
                  +.*.*    2 guide  *****             
                                    .**.*    1 juice  *****             
                  .+*+*    1 elite  *****             
                  .+*.*    3 twice  *****             
                                    ***.*    1 twine  *****             
                                    ++*.*    1 white  *****             
                  ..***    2 exile  *****             
                                    ..***    1 while  *****             
                  ..*+*    3 elide  *****             
                                    .****    1 glide  *****             
                                    .**.*    1 olive  *****             
                  ..*.*    8 opine  *****             
                                    *.***    1 ovine  *****             
                                    *.*.*    1 oxide  *****             
                                    +.*.*    1 voice  *****             
                                    ..***    1 whine  *****             
                                    ..*+*    1 knife  *****             
                                    ..*.*    2 chide  *****             
                                                      ***.*    1 chime  *****             
..*.+   15 edict  *****             
                  ***..    1 edify  *****             
                  *.***    1 evict  *****             
                  *.*..    2 eking  *****             
                                    *.***    1 eying  *****             
                  ++*.+    1 deity  *****             
                  ++*..    2 deign  *****             
                                    ++*..    1 plied  *****             
                  +.*+.    1 chief  *****             
                  +.*.*    1 quiet  *****             
                  +.*.+    1 thief  *****             
                  +.*..    4 feign  *****             
                                    .***+    1 neigh  *****             
                                    .***.    1 weigh  *****             
                                    .**++    1 being  *****             
..*..   51 glint  *****             
                  *+*.*    1 guilt  *****             
                  *+*..    1 guild  *****             
                  *.**.    1 going  *****             
                  +***.    2 cling  *****             
                                    .****    1 fling  *****             
                  ++**.    1 lying  *****             
                  +.**+    2 thing  *****             
                                    *.***    1 tying  *****             
                  +.**.    5 doing  *****             
                                    *.***    1 dying  *****             
                                    .+***    1 owing  *****             
                                    ..***    2 icing  *****             
                                                      ..***    1 vying  *****             
                  +.*.+    1 thigh  *****             
                  .****    1 flint  *****             
                  .***.    3 blind  *****             
                                    ****.    1 blink  *****             
                                    .***.    1 clink  *****             
                  .**.+    1 blitz  *****             
                  .**..    5 flick  *****             
                                    +**+.    1 cliff  *****             
                                    .****    1 click  *****             
                                    .**+.    1 climb  *****             
                                    .**..    1 blimp  *****             
                  .+*.*    2 built  *****             
                                    .****    1 quilt  *****             
                  .+*..    6 child  *****             
                                    ****.    2 chili  *****             
                                                      ****.    1 chill  *****             
                                    +.**.    1 icily  *****             
                                    ..***    1 build  *****             
                                    ..**.    1 quill  *****             
                  ..***    2 joint  *****             
                                    .****    1 point  *****             
                  ..**+    1 think  *****             
                  ..**.    1 whiny  *****             
                  ..*++    1 unity  *****             
                  ..*+.    3 onion  *****             
                                    .****    1 union  *****             
                                    .**..    1 unify  *****             
                  ..*.*    2 idiot  *****             
                                    ..*.*    1 twixt  *****             
                  ..*.+    1 thick  *****             
                  ..*..    7 chick  *****             
                                    .***.    1 which  *****             
                                    .**..    1 whiff  *****             
                                    ..***    1 quick  *****             
                                    ..**.    1 juicy  *****             
                                    ..*..    2 idiom  *****             
                                                      ..*+*    1 opium  *****             
..+*.    6 tipsy  *****             
                  +*.*.    1 midst  *****             
                  .****    1 gipsy  *****             
                  .*.**    2 missy  *****             
                                    .****    1 sissy  *****             
                  .*.*.    1 kiosk  *****             
..++*    5 siege  *****             
                  ***.*    1 sieve  *****             
                  **.**    1 singe  *****             
                  **..*    1 since  *****             
                  ++..*    1 issue  *****             
..+++    4 islet  *****             
                  ++.*.    1 sinew  *****             
                  ++.++    1 stein  *****             
                  ++.+.    1 sheik  *****             
..++.   21 stoic  *****             
                  *+.*.    1 split  *****             
                  *+.+.    3 sight  *****             
                                    **.++    1 sixth  *****             
                                    **..+    1 sixty  *****             
                  *.**.    1 spoil  *****             
                  *.+**    1 sonic  *****             
                  *.+*.    1 solid  *****             
                  *..*.    1 squib  *****             
                  *..+.    3 silky  *****             
                                    ***.*    1 silly  *****             
                                    *+...    1 sushi  *****             
                  +++*.    1 posit  *****             
                  ++.*.    1 visit  *****             
                  +.+++    1 disco  *****             
                  +.++.    1 bison  *****             
                  +..**    1 music  *****             
                  +..++    1 ficus  *****             
                  +..+.    3 fishy  *****             
                                    .**.*    1 wispy  *****             
                                    .*+..    1 minus  *****             
..+.*   25 binge  *****             
                  **.**    1 bilge  *****             
                  **..*    2 bible  *****             
                                    **..*    1 biome  *****             
                  *+..*    1 belie  *****             
                  ++..*    1 imbue  *****             
                  .****    1 hinge  *****             
                  .**.*    2 mince  *****             
                                    .****    1 wince  *****             
                  .*+.*    2 niche  *****             
                                    **+.*    1 niece  *****             
                  .*.**    2 liege  *****             
                                    .*.**    1 midge  *****             
                  .*..*    8 tilde  *****             
                                    **+.*    1 title  *****             
                                    **..*    1 tithe  *****             
                                    +*+.*    1 lithe  *****             
                                    .*.**    1 diode  *****             
                                    .*..*    3 piece  *****             
                                                      **..*    2 pique  *****             
                                                                        **..*    1 pixie  *****             
                  .+*+*    1 genie  *****             
                  .++.*    1 untie  *****             
                  .+..*    2 cutie  *****             
                                    ...**    1 movie  *****             
..+.+   35 linen  *****             
                  **.**    1 liken  *****             
                  **.*.    1 libel  *****             
                  +*.*.    2 filet  *****             
                                    .*+*.    1 pixel  *****             
                  +*.+.    3 field  *****             
                                    .****    2 wield  *****             
                                                      .****    1 yield  *****             
                  +++*.    1 inlet  *****             
                  ++.*.    1 impel  *****             
                  ++.+*    1 elfin  *****             
                  ++.+.    2 devil  *****             
                                    .*.*+    1 helix  *****             
                  .***.    1 piney  *****             
                  .*++.    1 fiend  *****             
                  .*.**    3 given  *****             
                                    .*+**    1 vixen  *****             
                                    .*.**    1 widen  *****             
                  .*.*.    3 bicep  *****             
                                    .***.    1 dicey  *****             
                                    .*.*.    1 video  *****             
                  .*.+.    2 eight  *****             
                                    +*..+    1 piety  *****             
                  .+*++    1 ennui  *****             
                  .+*+.    1 denim  *****             
                  .++*.    1 index  *****             
                  .+++.    1 inept  *****             
                  .+.+*    1 begin  *****             
                  .+.+.    7 befit  *****             
                                    +*.**    1 debit  *****             
                                    .*+*+    1 fetid  *****             
                                    .*.*+    1 tepid  *****             
                                    .*.*.    1 medic  *****             
                                    .+.*+    1 ethic  *****             
                                    .+.*.    1 equip  *****             
..+..  107 pilot  *****             
                  **.**    1 pivot  *****             
                  **.++    1 pinto  *****             
                  **..+    2 pitch  *****             
                                    ***.+    1 pithy  *****             
                  **...    4 picky  *****             
                                    **+..    1 pinch  *****             
                                    **.**    1 pinky  *****             
                                    **..*    1 piggy  *****             
                  *++..    1 pupil  *****             
                  *+...    1 pubic  *****             
                  +*+..    1 lipid  *****             
                  +*.+.    1 hippo  *****             
                  +*...    2 hippy  *****             
                                    .*.**    1 wimpy  *****             
                  ++*.+    1 tulip  *****             
                  +++..    1 imply  *****             
                  ++.++    2 optic  *****             
                                    +++**    1 topic  *****             
                  ++..*    1 input  *****             
                  ++...    1 unzip  *****             
                  .**.+    1 filth  *****             
                  .**..    7 filly  *****             
                                    ***.*    1 filmy  *****             
