Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
                  .***.    1 mania  *****             
                  .*+*+    1 cabin  *****             
                  .*.**    1 magic  *****             
                  .*.*+    2 cavil  *****             
                                    +*.*.    1 tacit  *****             
                  .*.*.    4 mafia  *****             
                                    **.*.    1 maxim  *****             
                                    .*.*.    2 habit  *****             
                                                      .*.*.    1 valid  *****             
                  .*.++    1 cacti  *****             
.*.**    5 lapse  *****             
                  +*.**    1 false  *****             
                  .*+**    1 pause  *****             
                  .*.**    2 cause  *****             
                                    .*.**    1 masse  *****             
.*.*.    7 salsa  *****             
                  **.*.    1 sassy  *****             
                  +*+*.    1 lasso  *****             
                  +*.*.    1 gassy  *****             
                  .***.    1 palsy  *****             
                  .*.*.    2 pansy  *****             
                                    **.**    1 patsy  *****             
.*.+*    9 caste  *****             
                  +*+.*    1 sauce  *****             
                  .****    5 baste  *****             
                                    .****    4 haste  *****             
                                                      .****    3 paste  *****             
                                                                        .****    2 taste  *****             
                                                                                          .****    1 waste  *****             
                  .*+**    1 saute  *****             
                  .*+.*    1 salve  *****             
.*.++    1 easel  *****             
.*.+.   20 salon  *****             
                  ***+.    1 salvo  *****             
                  ***..    3 sally  *****             
                                    ***.*    1 salty  *****             
                                    ***..    1 salad  *****             
                  **+..    1 sadly  *****             
                  **.*.    1 savoy  *****             
                  **..+    2 sandy  *****             
                                    **+..    1 sauna  *****             
                  **...    3 sappy  *****             
                                    **..*    2 saucy  *****             
                                                      **..*    1 savvy  *****             
                  +*+.+    1 nasal  *****             
                  +*+..    1 basal  *****             
                  +*.**    1 mason  *****             
                  +*..+    1 nasty  *****             
                  +*...    4 hasty  *****             
                                    .****    2 pasty  *****             
                                                      .****    1 tasty  *****             
                                    .***.    1 pasta  *****             
.*..*   26 cable  *****             
                  **..*    2 cache  *****             
                                    **..*    1 canoe  *****             
                  +*.+*    1 lance  *****             
                  +*..*    1 dance  *****             
                  .****    2 fable  *****             
                                    .****    1 table  *****             
                  .*+.*    3 badge  *****             
                                    **..*    1 bathe  *****             
                                    +*..*    1 maybe  *****             
                  .*.**    3 eagle  *****             
                                    .*.**    2 ladle  *****             
                                                      .*.**    1 maple  *****             
                  .*.+*    5 halve  *****             
                                    +*+.*    1 lathe  *****             
                                    .****    1 valve  *****             
                                    .**+*    1 value  *****             
                                    .*+.*    1 latte  *****             
                  .*..*    8 gauge  *****             
                                    ***.*    1 gauze  *****             
                                    **..*    1 gaffe  *****             
                                    +*+.*    1 vague  *****             
                                    .**.*    2 haute  *****             
                                                      .**.*    1 mauve  *****             
                                    .*.**    1 mange  *****             
                                    .*..*    1 payee  *****             
.*..+   20 navel  *****             
                  +***.    1 haven  *****             
                  +*.**    1 panel  *****             
                  +*.*+    1 laden  *****             
                  +*.*.    4 taken  *****             
                                    +*.**    1 eaten  *****             
                                    .****    1 oaken  *****             
                                    .*.**    1 waxen  *****             
                  .****    1 gavel  *****             
                  .*+*+    1 valet  *****             
                  .*.**    5 label  *****             
                                    **.**    1 lapel  *****             
                                    .*+**    1 bagel  *****             
                                    .*.**    2 camel  *****             
                                                      .*.**    1 hazel  *****             
                  .*.*.    5 cadet  *****             
                                    **.*.    2 cagey  *****             
                                                      **.*.    1 cameo  *****             
                                    +*.**    1 facet  *****             
                                    .*.*+    1 matey  *****             
.*...   91 tangy  *****             
                  ****.    1 tango  *****             
                  **+.*    1 tawny  *****             
                  **+..    2 talon  *****             
                                    **..+    1 taunt  *****             
                  **..*    5 tabby  *****             
                                    **..*    4 tacky  *****             
                                                      **..*    3 taffy  *****             
                                                                        **..*    2 tally  *****             
                                                                                          **..*    1 tatty  *****             
                  **...    1 taboo  *****             
                  +*++.    1 gaunt  *****             
                  +*+..    6 daunt  *****             
                                    .****    3 haunt  *****             
                                                      .****    2 jaunt  *****             
                                                                        .****    1 vaunt  *****             
                                    .*.++    2 baton  *****             
                                                      .**.+    1 natal  *****             
                  +*.+.    1 gamut  *****             
                  +*..*    4 batty  *****             
                                    .****    3 catty  *****             
                                                      .****    2 fatty  *****             
                                                                        .****    1 patty  *****             
                  +*..+    1 yacht  *****             
                  +*...   13 caput  *****             
                                    **..+    1 catch  *****             
                                    +*+.+    1 patch  *****             
                                    +*..+    5 batch  *****             
                                                      .****    4 hatch  *****             
                                                                        .****    3 latch  *****             
                                                                                          .****    2 match  *****             
                                                                                                            .****    1 watch  *****             
                                    .*.*+    1 datum  *****             
                                    .*.+*    2 fault  *****             
                                                      .****    1 vault  *****             
                                    .*..+    2 fatal  *****             
                                                      .*+.+    1 waltz  *****             
                  .****    1 mangy  *****             
                  .***.    2 manga  *****             
                                    ****.    1 mango  *****             
                  .**.*    9 candy  *****             
                                    ***.*    1 canny  *****             
                                    +**.*    1 fancy  *****             
                                    .****    2 dandy  *****             
                                                      .****    1 handy  *****             
                                    .**.*    4 fanny  *****             
                                                      .****    1 nanny  *****             
                                                      .**.*    2 lanky  *****             
                                                                        +**.*    1 manly  *****             
                  .**..    4 banal  *****             
                                    ***..    1 banjo  *****             
                                    .****    1 canal  *****             
                                    .**..    1 canon  *****             
                  .*++.    2 pagan  *****             
                                    .**.*    1 wagon  *****             
                  .*+..    3 fauna  *****             
                                    .*.++    1 naval  *****             
                                    .*.+.    1 bacon  *****             
                  .*.**    1 baggy  *****             
                  .*.*.    1 laugh  *****             
                  .*.+*    3 gaudy  *****             
                                    **..*    2 gawky  *****             
                                                      **..*    1 gayly  *****             
                  .*.+.    2 gamma  *****             
                                    +*+**    1 magma  *****             
                  .*..*   13 bawdy  *****             
                                    **.+*    1 badly  *****             
                                    **..*    1 balmy  *****             
                                    +*..*    1 cabby  *****             
                                    .*+.*    1 wacky  *****             
                                    .*.**    3 caddy  *****             
                                                      .****    2 daddy  *****             
                                                                        .****    1 paddy  *****             
                                    .*.+*    2 dally  *****             
                                                      +*.**    1 madly  *****             
                                    .*..*    3 happy  *****             
                                                      .*..*    2 jazzy  *****             
                                                                        .*..*    1 mammy  *****             
                  .*..+    2 bayou  *****             
                                    .**..    1 kayak  *****             
                  .*...   11 macaw  *****             
                                    ***..    1 macho  *****             
                                    **.*.    1 madam  *****             
                                    **.+.    1 mamma  *****             
                                    **...    1 mambo  *****             
                                    .***.    1 cacao  *****             
                                    .*+*.    1 cabal  *****             
                                    .*+..    2 caulk  *****             
                                                      +*...    1 havoc  *****             
                                    .*.*.    1 papal  *****             
                                    .*.+.    1 kappa  *****             
.+**.    1 amiss  *****             
.+*+*    1 aside  *****             
.+*.*    5 alike  *****             
                  ***.*    1 alive  *****             
                  *+*.*    1 agile  *****             
                  *.*.*    2 abide  *****             
                                    *.*.*    1 anime  *****             
.+*.+    1 alien  *****             
.+*..   12 axion  *****             
                  ****.    1 axiom  *****             
                  ***..    1 axial  *****             
                  *.*.*    2 align  *****             
                                    *.*.*    1 avian  *****             
                  *.*.+    2 aging  *****             
                                    *.***    1 aping  *****             
                  *.*..    2 alibi  *****             
                                    *.*..    1 amity  *****             
                  +.*+.    1 voila  *****             
                  +.*.+    1 china  *****             
                  +.*..    1 iliac  *****             
.++*.    1 quasi  *****             
.+++*    1 aisle  *****             
.++++    1 sepia  *****             
.+++.    7 slain  *****             
                  *+**+    1 snail  *****             
                  *.***    1 stain  *****             
                  *.**.    1 staid  *****             
                  *.*+.    1 swami  *****             
                  *.++.    1 sigma  *****             
                  +.++.    1 vista  *****             
.++.*    2 image  *****             
                  *.*.*    1 inane  *****             
.++.+    3 email  *****             
                  +++*.    1 media  *****             
                  +.++*    1 ideal  *****             
.++..   34 tidal  *****             
                  **.*.    1 titan  *****             
                  **.+.    1 tibia  *****             
                  +*.**    1 vital  *****             
                  +*.+.    1 giant  *****             
                  ++*+.    1 audit  *****             
                  ++++.    1 admit  *****             
                  ++.++    1 plait  *****             
                  ++.+.    3 antic  *****             
                                    *.***    1 attic  *****             
                                    *.+*.    1 await  *****             
                  .*.**    1 final  *****             
                  .*.*+    1 lilac  *****             
                  .*.++    2 villa  *****             
                                    **.**    1 viola  *****             
                  .*.+.    3 ninja  *****             
                                    +*..+    1 piano  *****             
                                    .*..*    1 pizza  *****             
                  .+*+.    1 audio  *****             
                  .++++    1 plaid  *****             
                  .+++.    3 aphid  *****             
                                    *..**    1 avoid  *****             
                                    *..*+    1 admin  *****             
                  .+.*+    1 inlay  *****             
                  .+.+*    4 anvil  *****             
                                    *.+**    1 avail  *****             
                                    +..**    2 flail  *****             
                                                      ..***    1 quail  *****             
                  .+.++    2 claim  *****             
                                    .***.    1 plain  *****             
                  .+.+.    4 affix  *****             
                                    *..*.    1 again  *****             
                                    +..*.    1 chain  *****             
                                    +..+.    1 khaki  *****             
.+.**    8 cease  *****             
                  *.***    1 chase  *****             
                  .****    2 lease  *****             
                                    .****    1 tease  *****             
                  ..***    2 abase  *****             
                                    ..***    1 phase  *****             
                  ..+**    2 abuse  *****             
                                    *.***    1 amuse  *****             
.+.*+    5 beast  *****             
                  .****    3 feast  *****             
                                    .****    2 least  *****             
                                                      .****    1 yeast  *****             
                  .***.    1 leash  *****             
.+.*.   22 slash  *****             
                  *.***    3 smash  *****             
                                    *.***    2 stash  *****             
                                                      *.***    1 swash  *****             
                  *.**.    1 spasm  *****             
                  +***.    2 class  *****             
                                    .****    1 glass  *****             
                  +.**.    1 amass  *****             
                  +.+*.    1 abyss  *****             
                  .****    2 clash  *****             
                                    .****    1 flash  *****             
                  .***.    3 blast  *****             
                                    .***.    2 clasp  *****             
                                                      .***.    1 flask  *****             
                  ..***    3 awash  *****             
                                    ..***    2 gnash  *****             
                                                      ..***    1 quash  *****             
                  ..**+    1 chasm  *****             
                  ..**.    3 boast  *****             
                                    .****    2 coast  *****             
                                                      .****    1 toast  *****             
                  ..+*.    1 angst  *****             
.+.+*   20 slate  *****             
                  ***.*    1 slave  *****             
                  *+*+*    1 stale  *****             
                  *+*.*    2 scale  *****             
                                    *.***    1 shale  *****             
                  *.***    2 skate  *****             
                                    *.***    1 state  *****             
                  *.*+*    3 stage  *****             
                                    ***.*    2 stake  *****             
                                                      ***.*    1 stave  *****             
                  *.*.*    9 spade  *****             
                                    ***.*    1 space  *****             
                                    *+*.*    1 shape  *****             
                                    *.***    1 shade  *****             
                                    *.*.*    5 shake  *****             
                                                      ***.*    2 shame  *****             
                                                                        ***.*    1 shave  *****             
                                                      *.***    1 snake  *****             
                                                      *.*.*    1 suave  *****             
                  +.*.*    1 usage  *****             
.+.++   12 steak  *****             
                  ****.    3 stead  *****             
                                    ****.    2 steal  *****             
                                                      ****.    1 steam  *****             
                  *+**.    1 sweat  *****             
                  *.***    2 sneak  *****             
                                    *.***    1 speak  *****             
                  *.+*.    1 sedan  *****             
                  ++++.    1 asset  *****             
                  +.+*.    1 essay  *****             
                  +.+++    1 askew  *****             
                  +.++.    1 ashen  *****             
.+.+.   43 stalk  *****             
                  ****.    1 stall  *****             
                  ***.*    2 stack  *****             
                                    ***.*    1 stank  *****             
                  ***..    3 staff  *****             
                                    ***..    2 stamp  *****             
                                                      ***..    1 stand  *****             
                  *+**.    1 shalt  *****             
                  *+*+.    1 slant  *****             
                  *+*..    3 scant  *****             
                                    *.*.*    1 shaft  *****             
                                    *.*.+    1 swath  *****             
                  *+++.    1 splat  *****             
                  *++..    1 squat  *****             
                  *.**.    5 scald  *****             
                                    ****.    2 scalp  *****             
                                                      ****.    1 scaly  *****             
                                    *.**.    2 shall  *****             
                                                      *.***    1 small  *****             
                  *.*+*    1 slack  *****             
                  *.*+.    2 shawl  *****             
                                    *.*.+    1 slang  *****             
                  *.*.*    5 shank  *****             
                                    ***.*    1 shack  *****             
                                    *.***    1 spank  *****             
                                    *.*+*    1 snack  *****             
                                    *.*.*    1 smack  *****             
                  *.*.+    2 shaky  *****             
                                    *.***    1 snaky  *****             
                  *.*..    5 swamp  *****             
                                    *+*.+    1 spawn  *****             
                                    *.***    1 scamp  *****             
                                    *.*.+    1 soapy  *****             
                                    *.*..    1 shady  *****             
                  *.++.    1 shoal  *****             
                  *.+..    3 scuba  *****             
                                    *++.+    1 sumac  *****             
                                    *.*.+    1 squad  *****             
                  +++..    1 ascot  *****             
                  +.**.    1 psalm  *****             
                  +.*..    1 chaos  *****             
                  +.++.    1 usual  *****             
                  +.+..    1 assay  *****             
.+..*   41 blade  *****             
                  ***.*    2 blame  *****             
                                    ***.*    1 blaze  *****             
                  +++.*    1 amble  *****             
                  +.*.*    1 abate  *****             
                  +.+**    1 abode  *****             
                  +.++*    1 adobe  *****             
                  +.+.*    1 above  *****             
                  .****    1 glade  *****             
                  .**.*    7 plate  *****             
                                    ***.*    2 place  *****             
                                                      ***.*    1 plane  *****             
                                    .****    1 elate  *****             
                                    .**.*    3 flake  *****             
                                                      ***.*    1 flame  *****             
                                                      .**.*    1 glaze  *****             
                  .*+.*    2 algae  *****             
                                    **..*    1 alone  *****             
                  .+*.*    2 leave  *****             
                                    +.*.*    1 whale  *****             
                  .++.*    4 ample  *****             
                                    *.***    1 apple  *****             
                                    *..**    2 angle  *****             
                                                      **.**    1 ankle  *****             
                  ..***    1 evade  *****             
                  ..*+*    1 adage  *****             
                  ..*.*   11 heave  *****             
                                    +.*.*    1 chafe  *****             
                                    .****    1 weave  *****             
                                    .**.*    1 peace  *****             
                                    ..***    1 knave  *****             
                                    ..*+*    1 ovate  *****             
                                    ..*.*    5 agape  *****             
                                                      ***.*    1 agate  *****             
                                                      *.*.*    2 amaze  *****             
                                                                        *.*.*    1 awake  *****             
                                                      ..*.*    1 quake  *****             
                  ..+**    1 anode  *****             
                  ..+.*    3 acute  *****             
                                    *..+*    1 atone  *****             
                                    *...*    1 awoke  *****             
.+..+   69 cleat  *****             
                  ****.    1 clean  *****             
                  *.***    1 cheat  *****             
                  *.**.    1 cheap  *****             
                  +++**    1 eclat  *****             
                  +++*.    2 decal  *****             
                                    .****    1 fecal  *****             
                  ++++.    1 leach  *****             
                  +.**.    1 ocean  *****             
                  +.+*.    2 decay  *****             
                                    .***.    1 pecan  *****             
                  +.++*    2 enact  *****             
                                    *.***    1 exact  *****             
                  +.+++    1 teach  *****             
                  +.++.    3 beach  *****             
                                    .****    1 peach  *****             
                                    .*+*.    1 mecca  *****             
                  .****    2 bleat  *****             
                                    .****    1 pleat  *****             
                  .***.    4 gleam  *****             
                                    ****.    1 glean  *****             
                                    .***.    2 bleak  *****             
                                                      .***.    1 plead  *****             
                  .*++.    1 alley  *****             
                  .++*+    3 fetal  *****             
                                    .****    2 metal  *****             
                                                      .****    1 petal  *****             
                  .++*.    6 pedal  *****             
                                    **.**    1 penal  *****             
                                    .****    1 medal  *****             
                                    .*+*+    1 delay  *****             
                                    .*.**    1 legal  *****             
                                    .+.**    1 equal  *****             
                  .+++*    4 leant  *****             
                                    ***.*    1 leapt  *****             
                                    +**.*    1 dealt  *****             
                                    ++*.*    1 exalt  *****             
                  .++++    1 delta  *****             
                  .+++.    6 fella  *****             
                                    +*+.+    1 leafy  *****             
                                    .*+.+    1 leaky  *****             
                                    .*.*+    1 mealy  *****             
                                    .+*.+    1 abled  *****             
                                    .++.+    1 angel  *****             
                  ..***    1 wheat  *****             
                  ..**+    1 tweak  *****             
                  ..**.    2 ahead  *****             
                                    ..***    1 knead  *****             
                  ..*+*    2 adept  *****             
                                    *.*.*    1 agent  *****             
                  ..*++    1 theta  *****             
                  ..*+.    4 amend  *****             
                                    +**..    1 omega  *****             
                                    ++*+.    1 enema  *****             
                                    +.**.    1 hyena  *****             
                  ..+**    1 begat  *****             
                  ..+*.    3 began  *****             
                                    +*.*.    1 kebab  *****             
                                    .****    1 vegan  *****             
                  ..++*    1 meant  *****             
                  ..+++    3 death  *****             
                                    .****    1 heath  *****             
                                    .***.    1 meaty  *****             
                  ..++.    6 beady  *****             
                                    +++.*    1 abbey  *****             
                                    .****    1 heady  *****             
                                    .**.*    1 heavy  *****             
                                    .++..    2 annex  *****             
                                                      *.**.    1 apnea  *****             
.+...   92 float  *****             
                  **.+.    3 flack  *****             
                                    ***.*    1 flank  *****             
                                    ***.+    1 flaky  *****             
                  *++*.    1 focal  *****             
                  *.++.    1 foamy  *****             
                  +**+*    1 aloft  *****             
                  +**+.    1 aloof  *****             
                  ++*+.    1 afoul  *****             
                  +++*.    1 offal  *****             
                  ++.+.    1 awful  *****             
                  +.*+*    1 afoot  *****             
                  +..+.    1 chaff  *****             
                  .****    2 bloat  *****             
                                    .****    1 gloat  *****             
                  .***.    1 cloak  *****             
                  .**+.    2 along  *****             
                                    ***..    1 aloud  *****             
                  .*++*    1 allot  *****             
                  .*++.    2 allow  *****             
                                    ****.    1 alloy  *****             
                  .*.*.    1 allay  *****             
                  .*.+*    1 plant  *****             
                  .*.+.   13 black  *****             
                                    ***.*    1 blank  *****             
                                    ***..    1 bland  *****             
                                    +*+..    1 album  *****             
                                    .****    1 clack  *****             
                                    .**+*    1 clank  *****             
                                    .**+.    2 clamp  *****             
                                                      ***..    1 clang  *****             
                                    .**.*    1 plank  *****             
                                    .**..    3 llama  *****             
                                                      .**.*    1 plaza  *****             
                                                      .**..    1 gland  *****             
                                    .*+..    1 alpha  *****             
                  .+*++    1 atoll  *****             
                  .++*+    3 octal  *****             
                                    +.***    1 total  *****             
                                    +.+**    1 tonal  *****             
                  .++*.    5 local  *****             
                                    **.**    1 loyal  *****             
                                    .****    1 vocal  *****             
                                    .*.**    2 modal  *****             
                                                      .*.**    1 zonal  *****             
                  .++++    1 loath  *****             
                  .+++.    4 koala  *****             
                                    +*.+*    1 polka  *****             
                                    .**+.    1 loamy  *****             
                                    .+++.    1 aglow  *****             
                  .+.*+    1 tubal  *****             
                  .+.*.    2 bylaw  *****             
                                    ..+*.    1 pupal  *****             
                  .+.+*    1 adult  *****             
                  .+.++    1 aptly  *****             
                  .+.+.    5 amply  *****             
                                    *.***    1 apply  *****             
                                    *..+.    1 annul  *****             
                                    ++.*.    1 qualm  *****             
                                    +..*.    1 chalk  *****             
                  ..*+*    2 about  *****             
                                    *.*.*    1 adopt  *****             
                  ..*++    1 quota  *****             
                  ..*+.    2 agony  *****             
                                    *+**.    1 among  *****             
                  ..+*+    2 today  *****             
                                    **.*.    1 topaz  *****             
                  ..+*.    3 gonad  *****             
                                    .*+**    1 nomad  *****             
                                    .*+*.    1 woman  *****             
                  ..++*    1 abbot  *****             
                  ..+++    1 tonga  *****             
                  ..++.    7 comma  *****             
                                    **..*    1 cocoa  *****             
                                    **..+    1 coach  *****             
                                    +*+.*    1 mocha  *****             
                                    .*.**    1 dogma  *****             
                                    .*..*    1 vodka  *****             
                                    .+..+    1 annoy  *****             
                  ...*.    1 human  *****             
                  ...+*    2 adapt  *****             
                                    ..*.*    1 chant  *****             
                  ...++    4 aunty  *****             
                                    +***.    1 junta  *****             
                                    +.++.    2 thank  *****             
                                                      *.**.    1 twang  *****             
                  ...+.    6 aback  *****             
                                    +.*..    1 guava  *****             
                                    ..***    3 knack  *****             
                                                      ..***    2 quack  *****             
                                                                        ..***    1 whack  *****             
                                    ..*+.    1 champ  *****             
..***    3 noise  *****             
                  .****    1 poise  *****             
                  ..***    1 guise  *****             
..**+    2 exist  *****             
                  +.***    1 heist  *****             
..**.    9 hoist  *****             
                  +.**.    2 swish  *****             
                                    .+**+    1 whisk  *****             
                  .****    3 foist  *****             
                                    .****    2 joist  *****             
                                                      .****    1 moist  *****             
                  .***.    1 noisy  *****             
                  ..***    1 twist  *****             
                  ..**.    1 bliss  *****             
..*+*   15 snipe  *****             
                  ***.*    1 snide  *****             
                  *+*+*    1 spine  *****             
                  *+*.*    2 shine  *****             
                                    *.***    1 swine  *****             
                  *.*+*    3 spice  *****             
                                    ***.*    2 spike  *****             
                                                      ***.*    1 spite  *****             
                  *.*.*    7 slime  *****             
                                    ***.*    2 slice  *****             
                                                      ***.*    1 slide  *****             
                                    *+*+*    1 smile  *****             
                                    *.*+*    1 smite  *****             
                                    *.*.*    2 seize  *****             
                                                      *.*.*    1 suite  *****             
..*++    3 shied  *****             
                  *.***    1 spied  *****             
                  *.**.    1 spiel  *****             
..*+.   29 stink  *****             
                  ****.    2 sting  *****             
                                    ****.    1 stint  *****             
                  ***.*    1 stick  *****             
                  ***..    3 still  *****             
                                    ****.    1 stilt  *****             
                                    ***..    1 stiff  *****             
                  *+*..    4 shift  *****             
                                    *+*.+    1 smith  *****             
                                    *.***    1 swift  *****             
                                    *.*.*    1 spilt  *****             
                  *.***    1 slink  *****             
                  *.**.    5 sling  *****             
                                    *.***    2 suing  *****             
                                                      *.***    1 swing  *****             
                                    *.**.    2 shiny  *****             
                                                      *.***    1 spiny  *****             
                  *.*+.    2 scion  *****             
                                    *.*.+    1 sniff  *****             
                  *.*.*    1 slick  *****             
                  *.*.+    4 skiff  *****             
                                    ***..    2 skill  *****             
                                                      ***..    1 skimp  *****             
                                    *+*..    1 spiky  *****             
                  *.*..    4 spicy  *****             
                                    ***..    1 spill  *****             
                                    *.*.*    1 slimy  *****             
                                    *.*..    1 swill  *****             
                  +.**.    1 using  *****             
..*.*   23 utile  *****             
                  *+*.*    1 unite  *****             
                  ++*.*    1 quite  *****             
                  +.***    1 guile  *****             
                  +.*.*    2 guide  *****             
                                    .**.*    1 juice  *****             
                  .+*+*    1 elite  *****             
                  .+*.*    3 twice  *****             
                                    ***.*    1 twine  *****             
                                    ++*.*    1 white  *****             
                  ..***    2 exile  *****             
                                    ..***    1 while  *****             
                  ..*+*    3 elide  *****             
                                    .****    1 glide  *****             
                                    .**.*    1 olive  *****             
                  ..*.*    8 opine  *****             
                                    *.***    1 ovine  *****             
                                    *.*.*    1 oxide  *****             
                                    +.*.*    1 voice  *****             
                                    ..***    1 whine  *****             
                                    ..*+*    1 knife  *****             
                                    ..*.*    2 chide  *****             
                                                      ***.*    1 chime  *****             
..*.+   15 edict  *****             
                  ***..    1 edify  *****             
                  *.***    1 evict  *****             
                  *.*..    2 eking  *****             
                                    *.***    1 eying  *****             
                  ++*.+    1 deity  *****             
                  ++*..    2 deign  *****             
                                    ++*..    1 plied  *****             
                  +.*+.    1 chief  *****             
                  +.*.*    1 quiet  *****             
                  +.*.+    1 thief  *****             
                  +.*..    4 feign  *****             
                                    .***+    1 neigh  *****             
                                    .***.    1 weigh  *****             
                                    .**++    1 being  *****             
..*..   51 glint  *****             
                  *+*.*    1 guilt  *****             
                  *+*..    1 guild  *****             
                  *.**.    1 going  *****             
                  +***.    2 cling  *****             
                                    .****    1 fling  *****             
                  ++**.    1 lying  *****             
                  +.**+    2 thing  *****             
                                    *.***    1 tying  *****             
                  +.**.    5 doing  *****             
                                    *.***    1 dying  *****             
                                    .+***    1 owing  *****             
                                    ..***    2 icing  *****             
                                                      ..***    1 vying  *****             
                  +.*.+    1 thigh  *****             
                  .****    1 flint  *****             
                  .***.    3 blind  *****             
                                    ****.    1 blink  *****             
                                    .***.    1 clink  *****             
                  .**.+    1 blitz  *****             
                  .**..    5 flick  *****             
                                    +**+.    1 cliff  *****             
                                    .****    1 click  *****             
                                    .**+.    1 climb  *****             
                                    .**..    1 blimp  *****             
                  .+*.*    2 built  *****             
                                    .****    1 quilt  *****             
                  .+*..    6 child  *****             
                                    ****.    2 chili  *****             
                                                      ****.    1 chill  *****             
                                    +.**.    1 icily  *****             
                                    ..***    1 build  *****             
                                    ..**.    1 quill  *****             
                  ..***    2 joint  *****             
                                    .****    1 point  *****             
                  ..**+    1 think  *****             
                  ..**.    1 whiny  *****             
                  ..*++    1 unity  *****             
                  ..*+.    3 onion  *****             
                                    .****    1 union  *****             
                                    .**..    1 unify  *****             
                  ..*.*    2 idiot  *****             
                                    ..*.*    1 twixt  *****             
                  ..*.+    1 thick  *****             
                  ..*..    7 chick  *****             
                                    .***.    1 which  *****             
                                    .**..    1 whiff  *****             
                                    ..***    1 quick  *****             
                                    ..**.    1 juicy  *****             
                                    ..*..    2 idiom  *****             
                                                      ..*+*    1 opium  *****             
..+*.    6 tipsy  *****             
                  +*.*.    1 midst  *****             
                  .****    1 gipsy  *****             
                  .*.**    2 missy  *****             
                                    .****    1 sissy  *****             
                  .*.*.    1 kiosk  *****             
..++*    5 siege  *****             
                  ***.*    1 sieve  *****             
                  **.**    1 singe  *****             
                  **..*    1 since  *****             
                  ++..*    1 issue  *****             
..+++    4 islet  *****             
                  ++.*.    1 sinew  *****             
                  ++.++    1 stein  *****             
                  ++.+.    1 sheik  *****             
..++.   21 stoic  *****             
                  *+.*.    1 split  *****             
                  *+.+.    3 sight  *****             
                                    **.++    1 sixth  *****             
                                    **..+    1 sixty  *****             
                  *.**.    1 spoil  *****             
                  *.+**    1 sonic  *****             
                  *.+*.    1 solid  *****             
                  *..*.    1 squib  *****             
                  *..+.    3 silky  *****             
                                    ***.*    1 silly  *****             
                                    *+...    1 sushi  *****             
                  +++*.    1 posit  *****             
                  ++.*.    1 visit  *****             
                  +.+++    1 disco  *****             
                  +.++.    1 bison  *****             
                  +..**    1 music  *****             
                  +..++    1 ficus  *****             
                  +..+.    3 fishy  *****             
                                    .**.*    1 wispy  *****             
                                    .*+..    1 minus  *****             
..+.*   25 binge  *****             
                  **.**    1 bilge  *****             
                  **..*    2 bible  *****             
                                    **..*    1 biome  *****             
                  *+..*    1 belie  *****             
                  ++..*    1 imbue  *****             
                  .****    1 hinge  *****             
                  .**.*    2 mince  *****             
                                    .****    1 wince  *****             
                  .*+.*    2 niche  *****             
                                    **+.*    1 niece  *****             
                  .*.**    2 liege  *****             
                                    .*.**    1 midge  *****             
                  .*..*    8 tilde  *****             
                                    **+.*    1 title  *****             
                                    **..*    1 tithe  *****             
                                    +*+.*    1 lithe  *****             
                                    .*.**    1 diode  *****             
                                    .*..*    3 piece  *****             
                                                      **..*    2 pique  *****             
                                                                        **..*    1 pixie  *****             
                  .+*+*    1 genie  *****             
                  .++.*    1 untie  *****             
                  .+..*    2 cutie  *****             
                                    ...**    1 movie  *****             
..+.+   35 linen  *****             
                  **.**    1 liken  *****             
                  **.*.    1 libel  *****             
                  +*.*.    2 filet  *****             
                                    .*+*.    1 pixel  *****             
                  +*.+.    3 field  *****             
                                    .****    2 wield  *****             
                                                      .****    1 yield  *****             
                  +++*.    1 inlet  *****             
                  ++.*.    1 impel  *****             
                  ++.+*    1 elfin  *****             
                  ++.+.    2 devil  *****             
                                    .*.*+    1 helix  *****             
                  .***.    1 piney  *****             
                  .*++.    1 fiend  *****             
                  .*.**    3 given  *****             
                                    .*+**    1 vixen  *****             
                                    .*.**    1 widen  *****             
                  .*.*.    3 bicep  *****             
                                    .***.    1 dicey  *****             
                                    .*.*.    1 video  *****             
                  .*.+.    2 eight  *****             
                                    +*..+    1 piety  *****             
                  .+*++    1 ennui  *****             
                  .+*+.    1 denim  *****             
                  .++*.    1 index  *****             
                  .+++.    1 inept  *****             
                  .+.+*    1 begin  *****             
                  .+.+.    7 befit  *****             
                                    +*.**    1 debit  *****             
                                    .*+*+    1 fetid  *****             
                                    .*.*+    1 tepid  *****             
                                    .*.*.    1 medic  *****             
                                    .+.*+    1 ethic  *****             
                                    .+.*.    1 equip  *****             
..+..  107 pilot  *****             
                  **.**    1 pivot  *****             
                  **.++    1 pinto  *****             
                  **..+    2 pitch  *****             
                                    ***.+    1 pithy  *****             
                  **...    4 picky  *****             
                                    **+..    1 pinch  *****             
                                    **.**    1 pinky  *****             
                                    **..*    1 piggy  *****             
                  *++..    1 pupil  *****             
                  *+...    1 pubic  *****             
                  +*+..    1 lipid  *****             
                  +*.+.    1 hippo  *****             
                  +*...    2 hippy  *****             
                                    .*.**    1 wimpy  *****             
                  ++*.+    1 tulip  *****             
                  +++..    1 imply  *****             
                  ++.++    2 optic  *****             
                                    +++**    1 topic  *****             
                  ++..*    1 input  *****             
                  ++...    1 unzip  *****             
                  .**.+    1 filth  *****             
                  .**..    7 filly  *****             
