Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is wordle
                                    .***.    1 wrung  *****             
                  ..*.*    1 blurt  *****             
                  ..*.+    3 alarm  .+.+.    1 truly  *****             
                                    ...++    1 trump  *****             
                                    ...+.    1 truth  *****             
                  ..*..    2 blurb  *****             
                                    ..*+.    1 gruff  *****             
                  ..+**    1 burnt  *****             
                  ..+.+    1 thrum  *****             
                  ..+..    4 chalk  .+...    1 hurry  *****             
                                    ...*.    1 burly  *****             
                                    ....+    1 murky  *****             
                                    .....    1 furry  *****             
                  .....    3 dryly  *****             
                                    .****    1 wryly  *****             
                                    .++..    1 myrrh  *****             
.***.    2 daisy  *****             
                  .***.    1 waist  *****             
.**+.    1 saint  *****             
.**.*    3 naive  *****             
                  .****    1 waive  *****             
                  .**.*    1 maize  *****             
.**..    6 adapt  ++...    1 daily  *****             
                  +..+*    1 paint  *****             
                  +...*    2 faint  *****             
                                    .****    1 taint  *****             
                  +...+    1 faith  *****             
                  +....    1 gaily  *****             
.*++.    5 antic  ++**.    1 satin  *****             
                  ++.*.    1 basin  *****             
                  +..**    1 basic  *****             
                  +..*.    2 basil  *****             
                                    ****.    1 basis  *****             
.*+..   14 panic  *****             
                  **.*.    1 patio  *****             
                  +*.*.    1 vapid  *****             
                  .****    1 manic  *****             
                  .***.    1 mania  *****             
                  .*+*+    1 cabin  *****             
                  .*.**    1 magic  *****             
                  .*.*+    2 cavil  *****             
                                    +*.*.    1 tacit  *****             
                  .*.*.    4 adapt  ++...    1 valid  *****             
                                    +.+..    1 mafia  *****             
                                    +...*    1 habit  *****             
                                    +....    1 maxim  *****             
                  .*.++    1 cacti  *****             
.*.**    5 ample  ++..*    1 masse  *****             
                  +.*+*    1 lapse  *****             
                  +.+.*    1 pause  *****             
                  +..+*    1 false  *****             
                  +...*    1 cause  *****             
.*.*.    7 slept  *+...    1 salsa  *****             
                  *....    1 sassy  *****             
                  ++.+.    1 palsy  *****             
                  ++...    1 lasso  *****             
                  +..++    1 patsy  *****             
                  +..+.    1 pansy  *****             
                  +....    1 gassy  *****             
.*.+*    9 butch  *.+..    1 baste  *****             
                  .++..    1 saute  *****             
                  .+.*.    1 sauce  *****             
                  ..++.    1 caste  *****             
                  ..+.+    1 haste  *****             
                  ..+..    3 patty  **.*.    1 paste  *****             
                                    .*+*.    1 taste  *****             
                                    .*.*.    1 waste  *****             
                  .....    1 salve  *****             
.*.++    1 easel  *****             
.*.+.   20 tonal  *..+.    1 tasty  *****             
                  +.++.    1 nasty  *****             
                  +..++    1 salty  *****             
                  +..+.    3 hasty  *****             
                                    .****    1 pasty  *****             
                                    .***.    1 pasta  *****             
                  .++++    1 salon  *****             
                  .+++.    1 mason  *****             
                  .+.++    1 salvo  *****             
                  .+.+.    1 savoy  *****             
                  ..*+.    1 sandy  *****             
                  ..+**    1 nasal  *****             
                  ..++.    1 sauna  *****             
                  ...**    1 basal  *****             
                  ...*+    1 salad  *****             
                  ...++    2 sadly  *****             
                                    **.**    1 sally  *****             
                  ...+.    3 bicep  ..+..    1 saucy  *****             
                                    ....+    1 sappy  *****             
                                    .....    1 savvy  *****             
.*..*   26 gulch  *+...    2 gauge  *****             
                                    ***.*    1 gauze  *****             
                  *....    1 gaffe  *****             
                  ++...    1 vague  *****             
                  +.+..    1 eagle  *****             
                  +....    2 badge  *****             
                                    .*.**    1 mange  *****             
                  .+*..    1 value  *****             
                  .+..+    1 haute  *****             
                  .+...    1 mauve  *****             
                  ..*.+    1 halve  *****             
                  ..*..    1 valve  *****             
                  ..+*.    1 lance  *****             
                  ..++.    1 cable  *****             
                  ..+.+    1 lathe  *****             
                  ..+..    5 datum  +*...    1 ladle  *****             
                                    .**..    1 latte  *****             
                                    .*+..    1 table  *****             
                                    .*..+    1 maple  *****             
                                    .*...    1 fable  *****             
                  ...*.    1 dance  *****             
                  ...++    1 cache  *****             
                  ...+.    1 canoe  *****             
                  ....+    1 bathe  *****             
                  .....    2 maybe  *****             
                                    .**.*    1 payee  *****             
.*..+   20 notch  *....    1 navel  *****             
                  ++...    1 oaken  *****             
                  +.*..    1 eaten  *****             
                  +.+..    1 taken  *****             
                  +...+    1 haven  *****             
                  +....    3 laden  *****             
                                    +*.*+    1 panel  *****             
                                    .*.**    1 waxen  *****             
                  .+.+.    1 cameo  *****             
                  ..*..    1 matey  *****             
                  ..++.    2 cadet  *****             
                                    +*.**    1 facet  *****             
                  ..+..    1 valet  *****             
                  ...+.    2 cagey  *****             
                                    **.*.    1 camel  *****             
                  ....+    1 hazel  *****             
                  .....    4 bagel  *****             
                                    +*.**    1 label  *****             
                                    .*+**    1 gavel  *****             
                                    .*.**    1 lapel  *****             
.*...   91 count  *+.+.    1 canon  *****             
                  *+...    1 cacao  *****             
                  *.*..    1 caulk  *****             
                  *.+.*    1 caput  *****             
                  *..*.    1 canny  *****             
                  *..+.    2 canal  *****             
                                    ***..    1 candy  *****             
                  *...+    2 catch  *****             
                                    ***..    1 catty  *****             
                  *....    3 cabal  *****             
                                    ***..    1 cabby  *****             
                                    **...    1 caddy  *****             
                  ++.+.    1 bacon  *****             
                  ++...    2 havoc  *****             
                                    +*.++    1 macho  *****             
                  +..+.    1 fancy  *****             
                  +...*    1 yacht  *****             
                  +...+    7 amply  ++...    1 match  *****             
                                    +.+..    1 patch  *****             
                                    +..+.    1 latch  *****             
                                    +...*    1 tacky  *****             
                                    +....    3 bawdy  **...    1 batch  *****             
                                                      .*+..    1 watch  *****             
                                                      .*...    1 hatch  *****             
                  +....    2 macaw  *****             
                                    .**.+    1 wacky  *****             
                  .++..    1 bayou  *****             
                  .+.++    3 baton  *****             
                                    .*+**    1 talon  *****             
                                    .*+++    1 tango  *****             
                  .+.+.    3 banjo  *****             
                                    .**.*    1 mango  *****             
                                    .*+.+    1 wagon  *****             
                  .+..+    1 taboo  *****             
                  .+...    1 mambo  *****             
                  ..***    6 dough  *.*..    1 daunt  *****             
                                    ..*+.    1 gaunt  *****             
                                    ..*.+    1 haunt  *****             
                                    ..*..    3 jetty  *.+..    1 jaunt  *****             
                                                      ..++.    1 taunt  *****             
                                                      ..+..    1 vaunt  *****             
                  ..**.    1 fauna  *****             
                  ..*.*    2 fault  *****             
                                    .****    1 vault  *****             
                  ..*..    2 gaudy  *****             
                                    +**..    1 laugh  *****             
                  ..+.*    1 gamut  *****             
                  ..+.+    1 datum  *****             
                  ...*+    1 tawny  *****             
                  ...*.    2 fanny  *****             
                                    .****    1 nanny  *****             
                  ...++    2 natal  *****             
                                    +*+..    1 tangy  *****             
                  ...+.    9 manly  *****             
                                    ***.*    1 mangy  *****             
                                    ***..    1 manga  *****             
                                    .**+*    1 lanky  *****             
                                    .**+.    1 banal  *****             
                                    .**.*    2 dandy  *****             
                                                      .****    1 handy  *****             
                                    .*++.    1 naval  *****             
                                    .*+..    1 pagan  *****             
                  ....+    9 fable  **.+.    1 fatal  *****             
                                    **...    1 fatty  *****             
                                    +*...    1 taffy  *****             
                                    .**..    1 tabby  *****             
                                    .*+..    1 batty  *****             
                                    .*.*.    1 tally  *****             
                                    .*.+.    1 waltz  *****             
                                    .*...    2 patty  *****             
                                                      .****    1 tatty  *****             
                  .....   20 godly  *..**    1 gayly  *****             
                                    *...*    1 gawky  *****             
                                    *....    1 gamma  *****             
                                    +...*    1 baggy  *****             
                                    +....    1 magma  *****             
                                    ..***    2 badly  *****             
                                                      .****    1 madly  *****             
                                    ..*.*    2 daddy  *****             
                                                      .****    1 paddy  *****             
                                    ..*..    1 madam  *****             
                                    ..+**    1 dally  *****             
                                    ..+.*    1 bawdy  *****             
                                    ...+*    1 balmy  *****             
                                    ...+.    1 papal  *****             
                                    ....*    3 amaze  ++...    1 mammy  *****             
                                                      +..*.    1 jazzy  *****             
                                                      +....    1 happy  *****             
                                    ....+    1 kayak  *****             
                                    .....    2 kappa  *****             
                                                      .*..*    1 mamma  *****             
.+**.    1 amiss  *****             
.+*+*    1 aside  *****             
.+*.*    5 ankle  **..*    1 anime  *****             
                  *.++*    1 alike  *****             
                  *..**    1 agile  *****             
                  *..+*    1 alive  *****             
                  *...*    1 abide  *****             
.+*.+    1 alien  *****             
.+*..   12 agony  **.*.    1 aging  *****             
                  *+.*.    1 aping  *****             
                  *+.+.    1 align  *****             
                  *.++.    1 axion  *****             
                  *.+..    1 axiom  *****             
                  *..+.    1 avian  *****             
                  *...*    1 amity  *****             
                  *....    2 alibi  *****             
                                    *+*..    1 axial  *****             
                  +.+..    1 voila  *****             
                  +..*.    1 china  *****             
                  +....    1 iliac  *****             
.++*.    1 quasi  *****             
.+++*    1 aisle  *****             
.++++    1 sepia  *****             
.+++.    7 slain  *****             
                  *+**+    1 snail  *****             
                  *.***    1 stain  *****             
                  *.**.    1 staid  *****             
                  *.*+.    1 swami  *****             
                  *.++.    1 sigma  *****             
                  +.++.    1 vista  *****             
.++.*    2 image  *****             
                  *.*.*    1 inane  *****             
.++.+    3 email  *****             
                  +++*.    1 media  *****             
                  +.++*    1 ideal  *****             
.++..   34 until  +.+*.    1 audit  *****             
                  +..**    1 quail  *****             
                  +..*.    1 audio  *****             
                  .***.    1 antic  *****             
                  .*.**    1 anvil  *****             
                  .*.++    1 inlay  *****             
                  .+*+.    1 titan  *****             
                  .+++.    1 giant  *****             
                  .+.*+    1 plain  *****             
                  .+.*.    3 admin  *****             
                                    *..**    1 again  *****             
                                    +..**    1 chain  *****             
                  .+.+*    1 final  *****             
                  .+.+.    2 ninja  *****             
                                    +*..+    1 piano  *****             
                  ..**.    1 attic  *****             
                  ..*+*    1 vital  *****             
                  ..+*+    1 plait  *****             
                  ..+*.    3 admit  *****             
                                    *..**    1 await  *****             
                                    +..*+    1 tibia  *****             
                  ..++*    1 tidal  *****             
                  ...**    2 avail  *****             
                                    ..***    1 flail  *****             
                  ...*+    2 claim  *****             
                                    .***.    1 plaid  *****             
                  ...*.    3 aphid  *****             
                                    *..**    1 avoid  *****             
                                    *..*.    1 affix  *****             
                  ...++    3 lilac  *****             
                                    +**+.    1 villa  *****             
                                    +*.+.    1 viola  *****             
                  ...+.    2 khaki  *****             
                                    ..+.+    1 pizza  *****             
.+.**    8 butch  ++...    1 abuse  *****             
                  +....    1 abase  *****             
                  .+...    1 amuse  *****             
                  ..+..    1 tease  *****             
                  ...++    1 chase  *****             
                  ...+.    1 cease  *****             
                  ....+    1 phase  *****             
                  .....    1 lease  *****             
.+.*+    5 lefty  **.+.    1 least  *****             
                  **...    1 leash  *****             
                  .*++.    1 feast  *****             
                  .*.++    1 yeast  *****             
                  .*.+.    1 beast  *****             
.+.*.   22 shalt  *+*+.    1 slash  *****             
                  *+*.+    1 stash  *****             
                  *+*..    2 smash  *****             
                                    *.***    1 swash  *****             
                  *.*..    1 spasm  *****             
                  +**..    1 chasm  *****             
                  ++*+.    2 clash  *****             
                                    .****    1 flash  *****             
                  ++*..    3 about  *....    1 awash  *****             
                                    +..+.    1 quash  *****             
                                    +....    1 gnash  *****             
                  +.*+*    1 blast  *****             
                  +.*+.    4 class  *****             
                                    ****.    1 clasp  *****             
                                    .****    1 glass  *****             
                                    .***.    1 flask  *****             
                  +.*.*    3 aback  .+*..    1 boast  *****             
                                    ..*+.    1 coast  *****             
                                    ..*..    1 toast  *****             
                  +.*..    1 amass  *****             
                  +.+.*    1 angst  *****             
                  +.+..    1 abyss  *****             
.+.+*   20 cloth  ++...    1 scale  *****             
                  +....    1 space  *****             
                  .*.*.    1 slate  *****             
                  .*...    1 slave  *****             
                  .+.+.    1 stale  *****             
                  .+..+    1 shale  *****             
                  ...*.    2 skate  *****             
                                    *.***    1 state  *****             
                  ...+.    3 eking  ++...    1 stake  *****             
                                    +...+    1 stage  *****             
                                    +....    1 stave  *****             
                  ....+    5 dumpy  +....    1 shade  *****             
                                    ..+..    1 shame  *****             
                                    ...*.    1 shape  *****             
                                    .....    2 shake  *****             
                                                      ***.*    1 shave  *****             
                  .....    4 aping  +*...    1 spade  *****             
                                    +..+.    1 snake  *****             
                                    +...+    1 usage  *****             
                                    +....    1 suave  *****             
.+.++   12 knelt  +**..    1 sneak  *****             
                  +.*.+    1 steak  *****             
                  +.*..    1 speak  *****             
                  +.+..    1 askew  *****             
                  .++..    2 ashen  *****             
                                    ++.+*    1 sedan  *****             
                  ..*++    1 steal  *****             
                  ..*.*    1 sweat  *****             
                  ..*.+    2 stead  *****             
                                    ****.    1 steam  *****             
                  ..+.*    1 asset  *****             
                  ..+..    1 essay  *****             
.+.+.   43 plant  *+*..    1 psalm  *****             
                  ++*..    1 scalp  *****             
                  +++.*    1 splat  *****             
                  +.**.    1 spank  *****             
                  +.*+.    1 spawn  *****             
                  +.*.+    1 stamp  *****             
                  +.*..    3 scamp  *****             
                                    *.***    1 swamp  *****             
                                    *.*.+    1 soapy  *****             
                  .****    1 slant  *****             
                  .***.    1 slang  *****             
                  .**..    1 slack  *****             
                  .+*.*    1 shalt  *****             
                  .+*.+    2 stalk  *****             
                                    ****.    1 stall  *****             
                  .+*..    5 child  +..**    1 scald  *****             
                                    +..*.    1 scaly  *****             
                                    .*.*.    1 shall  *****             
                                    .*.+.    1 shawl  *****             
                                    ...*.    1 small  *****             
                  .++..    2 shoal  *****             
                                    +..**    1 usual  *****             
                  ..***    1 scant  *****             
                  ..**+    2 stand  *****             
                                    ****.    1 stank  *****             
                  ..**.    1 shank  *****             
                  ..*+.    2 snack  *****             
                                    ***.+    1 snaky  *****             
                  ..*.*    1 shaft  *****             
                  ..*.+    3 stack  *****             
                                    ***..    1 staff  *****             
                                    *+*..    1 swath  *****             
                  ..*..    5 shack  *****             
                                    ***.+    1 shaky  *****             
                                    ***..    1 shady  *****             
                                    *.***    1 smack  *****             
                                    +**+.    1 chaos  *****             
                  ..+.*    2 ascot  *****             
                                    ++..*    1 squat  *****             
                  ..+..    4 scuba  *****             
                                    *++.+    1 sumac  *****             
                                    *.*.+    1 squad  *****             
                                    +...+    1 assay  *****             
.+..*   41 plant  ****.    1 plane  *****             
                  ***.+    1 plate  *****             
                  ***..    1 place  *****             
                  *.*..    1 peace  *****             
                  +++..    2 ample  *****             
                                    *.***    1 apple  *****             
                  +.*..    1 agape  *****             
                  .**.+    1 elate  *****             
                  .**..    7 embed  +++..    1 blame  *****             
                                    ++...    1 flame  *****             
                                    +.+.+    1 blade  *****             
                                    +.+..    1 blaze  *****             
                                    +...+    1 glade  *****             
                                    +....    2 flake  *****             
                                                      .**.*    1 glaze  *****             
                  .*+*.    1 alone  *****             
                  .*+..    1 algae  *****             
                  .+*..    2 leave  *****             
                                    +.*.*    1 whale  *****             
                  .+++.    2 angle  *****             
                                    **.**    1 ankle  *****             
                  .++..    1 amble  *****             
                  ..*+.    1 knave  *****             
                  ..*.+    3 abate  *****             
                                    *.***    1 agate  *****             
                                    ..***    1 ovate  *****             
                  ..*..    8 ahead  *.+++    1 adage  *****             
                                    *.++.    2 amaze  *****             
                                                      *.*.*    1 awake  *****             
                                    +*+..    1 chafe  *****             
                                    +++..    1 heave  *****             
                                    +.+.+    1 evade  *****             
                                    +.+..    2 quake  *****             
                                                      ..*.*    1 weave  *****             
                  ..+*+    1 atone  *****             
                  ..++.    1 anode  *****             
                  ..+.+    1 acute  *****             
                  ..+..    4 abode  *****             
                                    ***.*    1 above  *****             
                                    *+*+*    1 adobe  *****             
                                    *.*.*    1 awoke  *****             
.+..+   69 cleat  *****             
                  ****.    1 clean  *****             
                  *.***    1 cheat  *****             
                  *.**.    1 cheap  *****             
                  +++**    1 eclat  *****             
                  +++*.    2 decal  *****             
                                    .****    1 fecal  *****             
                  ++++.    1 leach  *****             
                  +.**.    1 ocean  *****             
                  +.+*.    2 decay  *****             
                                    .***.    1 pecan  *****             
                  +.++*    2 enact  *****             
                                    *.***    1 exact  *****             
                  +.+++    1 teach  *****             
                  +.++.    3 beach  *****             
                                    .****    1 peach  *****             
                                    .*+*.    1 mecca  *****             
                  .****    2 bleat  *****             
                                    .****    1 pleat  *****             
                  .***.    4 admin  ++...    1 plead  *****             
                                    +.+..    1 gleam  *****             
                                    +...*    1 glean  *****             
                                    +....    1 bleak  *****             
                  .*++.    1 alley  *****             
                  .++*+    3 ample  ++.++    1 metal  *****             
                                    +.+++    1 petal  *****             
                                    +..++    1 fetal  *****             
                  .++*.    6 pedal  *****             
                                    **.**    1 penal  *****             
                                    .****    1 medal  *****             
                                    .*+*+    1 delay  *****             
                                    .*.**    1 legal  *****             
                                    .+.**    1 equal  *****             
                  .+++*    4 leant  *****             
                                    ***.*    1 leapt  *****             
                                    +**.*    1 dealt  *****             
                                    ++*.*    1 exalt  *****             
                  .++++    1 delta  *****             
                  .+++.    6 fella  *****             
                                    +*+.+    1 leafy  *****             
                                    .*+.+    1 leaky  *****             
                                    .*.*+    1 mealy  *****             
                                    .+*.+    1 abled  *****             
                                    .++.+    1 angel  *****             
                  ..***    1 wheat  *****             
                  ..**+    1 tweak  *****             
                  ..**.    2 ahead  *****             
                                    ..***    1 knead  *****             
                  ..*+*    2 adept  *****             
                                    *.*.*    1 agent  *****             
                  ..*++    1 theta  *****             
                  ..*+.    4 amend  *****             
                                    +**..    1 omega  *****             
                                    ++*+.    1 enema  *****             
                                    +.**.    1 hyena  *****             
                  ..+**    1 begat  *****             
                  ..+*.    3 began  *****             
                                    +*.*.    1 kebab  *****             
                                    .****    1 vegan  *****             
                  ..++*    1 meant  *****             
                  ..+++    3 death  *****             
                                    .****    1 heath  *****             
                                    .***.    1 meaty  *****             
                  ..++.    6 beady  *****             
                                    +++.*    1 abbey  *****             
                                    .****    1 heady  *****             
                                    .**.*    1 heavy  *****             
                                    .++..    2 annex  *****             
                                                      *.**.    1 apnea  *****             
.+...   92 clout  ***..    1 cloak  *****             
                  **...    4 clank  *****             
                                    ****.    1 clang  *****             
                                    ***.*    1 clack  *****             
                                    ***..    1 clamp  *****             
                  *+...    1 chalk  *****             
                  *.+..    3 coach  *****             
                                    **++.    1 cocoa  *****             
                                    **+..    1 comma  *****             
                  *...*    1 chant  *****             
                  *....    2 chaff  *****             
                                    ***..    1 champ  *****             
                  +*...    2 black  *****             
                                    .****    1 flack  *****             
                  +++.+    1 octal  *****             
                  +++..    3 favor  *+.+.    1 focal  *****             
                                    .+++.    1 vocal  *****             
                                    .+.+.    1 local  *****             
                  +.+..    1 mocha  *****             
                  +..+.    1 quack  *****             
                  +....    3 abhor  **...    1 aback  *****             
                                    +.+..    1 whack  *****             
                                    +....    1 knack  *****             
                  .***.    1 aloud  *****             
                  .**.*    4 beefy  *....    1 bloat  *****             
                                    ...*.    1 aloft  *****             
                                    ...+.    1 float  *****             
                                    .....    1 gloat  *****             
                  .**..    2 along  *****             
                                    ***..    1 aloof  *****             
                  .*+.*    1 allot  *****             
                  .*+..    2 allow  *****             
                                    ****.    1 alloy  *****             
                  .*.*.    1 album  *****             
                  .*..*    1 plant  *****             
                  .*...   10 plank  *****             
                                    ***..    1 plaza  *****             
                                    +*+..    1 alpha  *****             
                                    .****    2 blank  *****             
                                                      .****    1 flank  *****             
                                    .***.    2 bland  *****             
                                                      .****    1 gland  *****             
                                    .**.+    1 flaky  *****             
                                    .**..    1 llama  *****             
                                    .*+..    1 allay  *****             
                  .+**.    1 afoul  *****             
                  .+*.+    1 atoll  *****             
                  .++.+    3 tonal  *****             
                                    **.**    1 total  *****             
                                    +*.++    1 loath  *****             
                  .++..    8 dolly  +*+..    1 modal  *****             
                                    .**..    1 polka  *****             
                                    .*+++    1 loyal  *****             
                                    .*+.*    1 loamy  *****             
                                    .*+..    1 zonal  *****             
                                    .*.*.    1 koala  *****             
                                    .+*..    1 aglow  *****             
                                    .++..    1 offal  *****             
                  .+.*.    2 annul  *****             
                                    *..**    1 awful  *****             
                  .+.+*    1 adult  *****             
                  .+.++    1 tubal  *****             
                  .+.+.    2 pupal  *****             
                                    .*.++    1 qualm  *****             
                  .+..+    1 aptly  *****             
                  .+...    3 amply  *****             
                                    *.***    1 apply  *****             
                                    +..++    1 bylaw  *****             
                  ..***    1 about  *****             
                  ..*++    1 quota  *****             
                  ..*.*    2 adopt  *****             
                                    *.*.*    1 afoot  *****             
                  ..*..    2 agony  *****             
                                    *+**.    1 among  *****             
                  ..+.*    1 abbot  *****             
                  ..+.+    3 today  *****             
                                    **.*.    1 topaz  *****             
                                    **.+.    1 tonga  *****             
                  ..+..    7 dogma  *****             
                                    +*+.+    1 gonad  *****             
                                    +*.++    1 nomad  *****             
                                    +*..*    1 vodka  *****             
                                    .*.*+    1 foamy  *****             
                                    .*.++    1 woman  *****             
                                    .+..+    1 annoy  *****             
                  ...++    2 aunty  *****             
                                    +***.    1 junta  *****             
                  ...+.    2 guava  *****             
                                    .*+..    1 human  *****             
                  ....*    1 adapt  *****             
                  ....+    2 thank  *****             
                                    *.**.    1 twang  *****             
..***    3 noise  *****             
                  .****    1 poise  *****             
                  ..***    1 guise  *****             
..**+    2 exist  *****             
                  +.***    1 heist  *****             
..**.    9 forth  **.+.    1 foist  *****             
                  .*.++    1 hoist  *****             
                  .*.+.    2 joist  *****             
                                    .****    1 moist  *****             
                  .*...    1 noisy  *****             
                  ...+.    1 twist  *****             
                  ....*    1 swish  *****             
                  ....+    1 whisk  *****             
                  .....    1 bliss  *****             
..*+*   15 plant  +..*.    1 spine  *****             
                  +..+.    1 snipe  *****             
                  +...+    1 spite  *****             
                  +....    2 spice  *****             
                                    ***.*    1 spike  *****             
                  .*...    3 acrid  .+.+.    1 slice  *****             
                                    ...++    1 slide  *****             
                                    ...+.    1 slime  *****             
                  .+...    1 smile  *****             
                  ...*.    2 shine  *****             
                                    *.***    1 swine  *****             
                  ...+.    1 snide  *****             
                  ....+    2 smite  *****             
                                    *.***    1 suite  *****             
                  .....    1 seize  *****             
..*++    3 shied  *****             
                  *.***    1 spied  *****             
                  *.**.    1 spiel  *****             
..*+.   29 knelt  ++.+.    1 slink  *****             
                  ++..+    1 stink  *****             
                  +..*.    1 skill  *****             
                  +..+.    1 slick  *****             
                  +...+    1 stick  *****             
                  +....    3 skiff  *****             
                                    ***..    1 skimp  *****             
                                    *+*..    1 spiky  *****             
                  .*...    1 sniff  *****             
                  .+.+.    1 sling  *****             
                  .+..*    1 stint  *****             
                  .+..+    1 sting  *****             
                  .+...    6 duchy  .*...    1 suing  *****             
                                    .+...    1 using  *****             
                                    ..+..    1 scion  *****             
                                    ...+*    1 shiny  *****             
                                    ....*    1 spiny  *****             
                                    .....    1 swing  *****             
                  ...**    2 spilt  *****             
                                    *.***    1 stilt  *****             
                  ...*+    1 still  *****             
                  ...*.    2 spill  *****             
                                    *.***    1 swill  *****             
                  ...+.    1 slimy  *****             
                  ....*    2 shift  *****             
                                    *.***    1 swift  *****             
                  ....+    2 smith  *****             
                                    *.*+.    1 stiff  *****             
                  .....    1 spicy  *****             
..*.*   23 cloth  *...+    2 chide  *****             
                                    ***.*    1 chime  *****             
                  +.+..    1 voice  *****             
                  +..+.    1 twice  *****             
                  +....    1 juice  *****             
                  .*+..    1 olive  *****             
                  .*.*.    1 elite  *****             
                  .*...    2 elide  *****             
                                    .****    1 glide  *****             
                  .+.+.    1 utile  *****             
                  .+..+    1 while  *****             
                  .+...    2 exile  *****             
                                    ..***    1 guile  *****             
                  ..+..    3 opine  *****             
                                    *.***    1 ovine  *****             
                                    *.*.*    1 oxide  *****             
                  ...*+    1 white  *****             
                  ...*.    2 quite  *****             
                                    .+***    1 unite  *****             
                  ...+.    1 twine  *****             
                  ....+    1 whine  *****             
                  .....    2 guide  *****             
                                    ..*.*    1 knife  *****             
..*.+   15 depth  **.*.    1 deity  *****             
                  **...    1 deign  *****             
                  +++..    1 plied  *****             
                  ++.+.    1 edict  *****             
                  ++...    1 edify  *****             
                  .*..*    2 neigh  *****             
                                    .****    1 weigh  *****             
                  .*...    2 being  *****             
                                    .**++    1 feign  *****             
                  .+.++    1 thief  *****             
                  .+.+.    2 evict  *****             
                                    +.*.*    1 quiet  *****             
                  .+..+    1 chief  *****             
                  .+...    2 eking  *****             
                                    *.***    1 eying  *****             
..*..   51 blunt  **.*.    2 blind  *****             
                                    ****.    1 blink  *****             
                  **..+    1 blitz  *****             
                  **...    1 blimp  *****             
                  *++.*    1 built  *****             
                  *++..    1 build  *****             
                  +*...    1 climb  *****             
                  .*.**    2 flint  *****             
                                    .****    1 glint  *****             
                  .*.*.    3 cling  *****             
                                    ****.    1 clink  *****             
                                    .****    1 fling  *****             
                  .*...    3 click  *****             
                                    ***..    1 cliff  *****             
                                    .****    1 flick  *****             
                  .++.*    2 guilt  *****             
                                    .****    1 quilt  *****             
                  .++..    2 guild  *****             
                                    .***.    1 quill  *****             
                  .+.*.    1 lying  *****             
                  .+...    4 civil  *+.++    1 chili  *****             
                                    *+..*    1 chill  *****             
                                    *+..+    1 child  *****             
                                    ++.++    1 icily  *****             
                  ..+++    1 unity  *****             
                  ..++.    2 unify  *****             
                                    ***..    1 union  *****             
                  ..+..    3 juicy  *****             
                                    .***.    1 quick  *****             
                                    .+*..    1 opium  *****             
                  ...**    2 joint  *****             
                                    .****    1 point  *****             
                  ...*+    3 thing  *****             
                                    ****.    1 think  *****             
                                    *.***    1 tying  *****             
                  ...*.    7 crowd  +....    1 icing  *****             
                                    ..++.    1 owing  *****             
                                    ..+.+    1 doing  *****             
                                    ..+..    1 going  *****             
                                    ...+.    1 whiny  *****             
                                    ....+    1 dying  *****             
                                    .....    1 vying  *****             
                  ...+.    1 onion  *****             
                  ....*    2 idiot  *****             
                                    ..*.*    1 twixt  *****             
                  ....+    2 thick  *****             
                                    ***..    1 thigh  *****             
                  .....    4 chick  *****             
                                    .***.    1 which  *****             
                                    .**..    1 whiff  *****             
                                    ..*..    1 idiom  *****             
..+*.    6 empty  .+.+.    1 midst  *****             
                  .+..*    1 missy  *****             
                  ..*+*    1 tipsy  *****             
                  ..*.*    1 gipsy  *****             
                  ....*    1 sissy  *****             
                  .....    1 kiosk  *****             
..++*    5 siege  *****             
                  ***.*    1 sieve  *****             
                  **.**    1 singe  *****             
                  **..*    1 since  *****             
                  ++..*    1 issue  *****             
..+++    4 islet  *****             
                  ++.*.    1 sinew  *****             
                  ++.++    1 stein  *****             
                  ++.+.    1 sheik  *****             
..++.   21 shout  *+.+.    1 sushi  *****             
                  *+..*    1 sight  *****             
                  *+..+    1 sixth  *****             
                  *.*.+    1 stoic  *****             
                  *.*..    1 spoil  *****             
                  *.+..    2 solid  *****             
                                    **.*.    1 sonic  *****             
                  *..+.    1 squib  *****             
                  *...*    1 split  *****             
                  *...+    1 sixty  *****             
                  *....    2 silky  *****             
                                    ***.*    1 silly  *****             
                  ++...    1 fishy  *****             
                  +.+.*    1 posit  *****             
                  +.+..    2 bison  *****             
                                    .**+.    1 disco  *****             
                  +..*.    2 ficus  *****             
                                    .*.**    1 minus  *****             
                  +..+.    1 music  *****             
                  +...*    1 visit  *****             
                  +....    1 wispy  *****             
..+.*   25 lingo  **.*.    1 liege  *****             
                  **...    1 lithe  *****             
                  +*.*.    1 bilge  *****             
                  +*...    3 bible  *****             
                                    .*.**    1 title  *****             
                                    .*.+*    1 tilde  *****             
                  ++...    1 belie  *****             
                  .***.    2 binge  *****             
                                    .****    1 hinge  *****             
                  .**..    2 mince  *****             
                                    .****    1 wince  *****             
                  .*+..    2 niche  *****             
                                    **+.*    1 niece  *****             
                  .*.*.    1 midge  *****             
                  .*..+    2 biome  *****             
                                    .**.*    1 diode  *****             
                  .*...    4 acute  .+..*    1 piece  *****             
                                    ..+.*    1 pique  *****             
                                    ...+*    1 tithe  *****             
                                    ....*    1 pixie  *****             
                  .+*+.    1 genie  *****             
                  .++..    1 untie  *****             
                  .+..+    1 movie  *****             
                  .+...    2 cutie  *****             
                                    .+.+*    1 imbue  *****             
..+.+   35 lipid  **...    3 liken  *****             
