Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is hard
                                    .****    1 wryly  *****             
                  ..++*    1 glory  *****             
                  ..+.*   13 crony  *****             
                                    +++.*    1 rocky  *****             
                                    .****    1 irony  *****             
                                    .**.*    1 proxy  *****             
                                    .*.**    1 briny  *****             
                                    .*..*    2 grimy  *****             
                                                      .**.*    1 privy  *****             
                                    .+*.*    3 ivory  *****             
                                                      ..***    1 story  *****             
                                                      ..*+*    1 roomy  *****             
                                    .++.*    2 dowry  *****             
                                                      +**+*    1 rowdy  *****             
                                    .+..*    1 risky  *****             
                  ...**   21 dolly  *****             
                                    *.***    1 dilly  *****             
                                    *..**    1 dimly  *****             
                                    +*.**    1 godly  *****             
                                    ++.**    1 oddly  *****             
                                    .****    3 golly  *****             
                                                      .****    2 holly  *****             
                                                                        .****    1 jolly  *****             
                                    .*+**    1 lowly  *****             
                                    .*.**    4 coyly  *****             
                                                      .*.**    3 hotly  *****             
                                                                        .*.**    2 nobly  *****             
                                                                                          .*.**    1 wooly  *****             
                                    ..***    4 billy  *****             
                                                      .****    3 hilly  *****             
                                                                        .****    2 silly  *****             
                                                                                          .****    1 willy  *****             
                                    ..+**    1 slyly  *****             
                                    ...**    3 icily  *****             
                                                      *..**    1 imply  *****             
                                                      ...**    1 shyly  *****             
                  ...+*    6 milky  *****             
                                    *.*.*    1 moldy  *****             
                                    +++.*    1 slimy  *****             
                                    .****    1 silky  *****             
                                    ..+.*    2 lobby  *****             
                                                      **..*    1 loopy  *****             
                  ....*   54 stony  *****             
                                    *+*.*    1 sooty  *****             
                                    *+..*    1 sixty  *****             
                                    *.*+*    1 snowy  *****             
                                    *.*.*    2 showy  *****             
                                                      *.*.*    1 smoky  *****             
                                    *.+.*    1 soggy  *****             
                                    *..**    2 shiny  *****             
                                                      *.***    1 spiny  *****             
                                    *...*    3 spicy  *****             
                                                      ***.*    1 spiky  *****             
                                                      *.+.*    1 sissy  *****             
                                    ++..*    1 tipsy  *****             
                                    +.++*    1 noisy  *****             
                                    +.+.*    2 bossy  *****             
                                                      .****    1 mossy  *****             
                                    +...*    4 gipsy  *****             
                                                      *.***    1 gypsy  *****             
                                                      .*++*    1 wispy  *****             
                                                      .*.**    1 missy  *****             
                                    .*..*    1 itchy  *****             
                                    .+*.*    1 booty  *****             
                                    .++.*    1 toddy  *****             
                                    .+.+*    1 minty  *****             
                                    .+..*    5 bitty  *****             
                                                      .****    3 ditty  *****             
                                                                        .****    2 kitty  *****             
                                                                                          .****    1 witty  *****             
                                                      .**.*    1 pithy  *****             
                                    ..***    1 phony  *****             
                                    ..*.*    4 goody  *****             
                                                      .****    2 moody  *****             
                                                                        .****    1 woody  *****             
                                                      .**.*    1 booby  *****             
                                    ..+**    1 downy  *****             
                                    ..+.*    6 howdy  *****             
                                                      **..*    1 hobby  *****             
                                                      .****    1 dowdy  *****             
                                                      .*.+*    1 dodgy  *****             
                                                      .*..*    2 bobby  *****             
                                                                        .*..*    1 poppy  *****             
                                    ...**    2 ninny  *****             
                                                      .+.**    1 whiny  *****             
                                    ...+*    4 dingy  *****             
                                                      +**.*    1 windy  *****             
                                                      .**.*    2 kinky  *****             
                                                                        .****    1 pinky  *****             
                                    ....*    7 pygmy  *****             
                                                      *.*.*    1 piggy  *****             
                                                      *...*    1 picky  *****             
                                                      +..+*    1 wimpy  *****             
                                                      +...*    1 hippy  *****             
                                                      ..+.*    1 giddy  *****             
                                                      ....*    1 biddy  *****             
....+   46 layer  *****             
                  *+*..    1 loyal  *****             
                  *.+.+    1 lyric  *****             
                  *.+..    3 lying  *****             
                                    **.+.    1 lynch  *****             
                                    **...    1 lymph  *****             
                  ++*.+    1 royal  *****             
                  +++..    1 bylaw  *****             
                  +.*+.    1 style  *****             
                  +.*..    2 glyph  *****             
                                    .+*..    1 idyll  *****             
                  +.++.    2 cycle  *****             
                                    .+.*+    1 yield  *****             
                  +.+..    3 nylon  *****             
                                    +++..    1 vinyl  *****             
                                    .+*+.    1 polyp  *****             
                  .****    2 gayer  *****             
                                    .****    1 payer  *****             
                  .***.    1 payee  *****             
                  .**+.    1 maybe  *****             
                  .**.*    1 mayor  *****             
                  .**.+    1 rayon  *****             
                  .**..    1 kayak  *****             
                  .*+.*    1 satyr  *****             
                  .*+..    1 yacht  *****             
                  .+*..    1 abyss  *****             
                  .++++    1 yearn  *****             
                  .+++.    2 hyena  *****             
                                    .++.+    1 yeast  *****             
                  ..***    1 dryer  *****             
                  ..*++    1 rhyme  *****             
                  ..*+.    1 thyme  *****             
                  ..*.+    2 crypt  *****             
                                    .**.*    1 tryst  *****             
                  ..+**    2 cyber  *****             
                                    .*.**    1 hyper  *****             
                  ..+*.    1 hymen  *****             
                  ..++.    1 eying  *****             
                  ..+.+    2 hydro  *****             
                                    +*.*.    1 myrrh  *****             
                  ..+..    6 dying  *****             
                                    +*.+.    1 synod  *****             
                                    .****    2 tying  *****             
                                                      .****    1 vying  *****             
                                    .*++.    1 cynic  *****             
                                    .*.+.    1 nymph  *****             
..... 1352 trace  *****             
                  ****.    2 track  *****             
                                    ****.    1 tract  *****             
                  ***.*    1 trade  *****             
                  ***..    6 trail  *****             
                                    ****.    2 train  *****             
                                                      ****.    1 trait  *****             
                                    ***.*    1 trawl  *****             
                                    ***..    2 tramp  *****             
                                                      ***..    1 trash  *****             
                  **+.+    2 tread  *****             
                                    ****.    1 treat  *****             
                  **+..    2 triad  *****             
                                    ****.    1 trial  *****             
                  **.**    1 trice  *****             
                  **.*.    1 trick  *****             
                  **..*    5 tripe  *****             
                                    ***.*    2 tribe  *****             
                                                      ***.*    1 trite  *****             
                                    **.**    1 trope  *****             
                                    **..*    1 trove  *****             
                  **..+    2 trend  *****             
                                    **+.*    1 tried  *****             
                  **...    2 troll  *****             
                                    ***..    1 troop  *****             
                  *+*..    1 tiara  *****             
                  *++.+    4 taker  *****             
                                    **.**    2 tamer  *****             
                                                      **.**    1 taper  *****             
                                    *+.++    1 terra  *****             
                  *++..    2 tapir  *****             
                                    **..+    1 tarot  *****             
                  *+.*.    1 torch  *****             
                  *+..*    3 terse  *****             
                                    *+*.*    1 three  *****             
                                    *++.*    1 there  *****             
                  *+..+    6 tiger  *****             
                                    **.**    1 timer  *****             
                                    *+.+*    1 their  *****             
                                    *..**    1 tower  *****             
                                    *..*+    1 threw  *****             
                                    *..+*    1 tenor  *****             
                  *+...    6 throb  *****             
                                    ****.    1 throw  *****             
                                    **++.    1 thorn  *****             
                                    **+..    1 third  *****             
                                    *.*+.    1 torso  *****             
                                    *.+..    1 twirl  *****             
                  *.**+    1 teach  *****             
                  *.*.*    1 tease  *****             
                  *.*..    3 thank  *****             
                                    *.**.    1 twang  *****             
                                    *.*..    1 toast  *****             
                  *.++.    1 tacit  *****             
                  *.+.*    2 table  *****             
                                    **..*    1 taste  *****             
                  *.+.+    3 taken  *****             
                                    *+++.    1 tweak  *****             
                                    *+.+.    1 theta  *****             
                  *.+..   10 talon  *****             
                                    **.*.    1 taboo  *****             
                                    **.++    1 tango  *****             
                                    **..+    1 taint  *****             
                                    *++++    1 tonal  *****             
                                    *+++.    1 total  *****             
                                    *++..    1 tidal  *****             
                                    *+.++    1 tonga  *****             
                                    *+..*    1 titan  *****             
                                    *+...    1 tibia  *****             
                  *..**    1 twice  *****             
                  *..*.    1 thick  *****             
                  *..+.    3 tonic  *****             
                                    **.**    2 topic  *****             
                                                      **.**    1 toxic  *****             
                  *...*    9 tense  *****             
                                    **..*    1 tepee  *****             
                                    *+.**    1 these  *****             
                                    *+..*    1 theme  *****             
                                    *.+.*    1 twine  *****             
                                    *..**    1 those  *****             
                                    *...*    3 tilde  *****             
                                                      **+.*    1 title  *****             
                                                      **..*    1 tithe  *****             
                  *...+   10 tenet  *****             
                                    ***.+    1 tenth  *****             
                                    **.++    1 teeth  *****             
                                    **...    2 tempo  *****             
                                                      **.+.    1 tepid  *****             
                                    *+.**    1 tweet  *****             
                                    *+.*.    1 tweed  *****             
                                    *.+*.    1 token  *****             
                                    *..*+    1 totem  *****             
                                    *..*.    1 towel  *****             
                  *....   10 thing  *****             
                                    ****.    1 think  *****             
                                    ***.+    1 thigh  *****             
                                    **.**    1 thong  *****             
                                    *++.+    1 tight  *****             
                                    *+...    1 tooth  *****             
                                    *.*..    2 twist  *****             
                                                      ***.*    1 twixt  *****             
                                    *.++.    1 toxin  *****             
                                    *.+..    1 timid  *****             
                  +**+*    1 crate  *****             
                  +**.*    2 grate  *****             
                                    .****    1 irate  *****             
                  +**..    2 grant  *****             
                                    .**.+    1 wrath  *****             
                  +*+.+    1 great  *****             
                  +*.*+    1 erect  *****             
                  +*.++    2 crept  *****             
                                    ***.*    1 crest  *****             
                  +*..*    2 write  *****             
                                    **.**    1 wrote  *****             
                  +*..+    2 greet  *****             
                                    .**.*    1 wrest  *****             
                  +*...    5 broth  *****             
                                    +*++.    1 orbit  *****             
                                    .**+.    1 droit  *****             
                                    .*.+.    2 print  *****             
                                                      .**.*    1 wrist  *****             
                  ++**+    1 react  *****             
                  ++*+.    1 chart  *****             
                  ++*.*    1 stare  *****             
                  ++*.+    1 heart  *****             
                  ++*..    6 smart  *****             
                                    *.***    1 start  *****             
                                    *.**+    1 stark  *****             
                                    *.*++    1 stair  *****             
                                    +.*+*    1 roast  *****             
                                    ..***    1 apart  *****             
                  +++++    1 cater  *****             
                  ++++.    2 actor  *****             
                                    +++.+    1 carat  *****             
                  +++.+    9 alter  *****             
                                    **+++    1 alert  *****             
                                    *.+++    1 avert  *****             
                                    ++***    1 later  *****             
                                    +.***    3 eater  *****             
                                                      .****    2 hater  *****             
                                                                        .****    1 water  *****             
                                    +.*++    1 extra  *****             
                                    +.+++    1 earth  *****             
                  +++..    6 abort  *****             
                                    *.+++    1 aorta  *****             
                                    *..++    1 altar  *****             
                                    +.+++    1 ratio  *****             
                                    +..++    2 strap  *****             
                                                      ****.    1 straw  *****             
                  ++.*+    1 retch  *****             
                  ++..*    1 store  *****             
                  ++..+   23 meter  *****             
                                    ***.+    1 metro  *****             
                                    **+.+    1 merit  *****             
                                    +*+.+    1 remit  *****             
                                    .****    1 deter  *****             
                                    .**.+    1 retro  *****             
                                    .*+*+    2 beret  *****             
                                                      .*+**    1 reset  *****             
                                    .*+.+    1 berth  *****             
                                    .+***    2 enter  *****             
                                                      *.***    1 ester  *****             
                                    .++**    2 ether  *****             
                                                      +*.**    1 steer  *****             
                                    .++*+    1 egret  *****             
                                    .++++    1 exert  *****             
                                    .++.+    3 inert  *****             
                                                      .+**+    1 stern  *****             
                                                      ..***    1 overt  *****             
                                    ..***    3 otter  *****             
                                                      +.***    1 voter  *****             
                                                      ..***    1 inter  *****             
                                    ..+**    1 other  *****             
                                    ..+*+    1 rivet  *****             
                  ++...   20 short  *****             
                                    **.**    1 shirt  *****             
                                    *.***    2 snort  *****             
                                                      *.***    1 sport  *****             
                                    *.**+    2 stork  *****             
                                                      ****.    1 storm  *****             
                                    *..**    1 skirt  *****             
                                    *..++    1 strip  *****             
                                    +.*+*    1 roost  *****             
                                    +.++*    1 worst  *****             
                                    .++++    2 north  *****             
                                                      .****    1 worth  *****             
                                    .+.+*    1 right  *****             
                                    .+.++    3 birth  *****             
                                                      .****    2 girth  *****             
                                                                        .****    1 mirth  *****             
                                    ..+*+    1 intro  *****             
                                    ..++*    1 robot  *****             
                                    ..+++    2 motor  *****             
                                                      .****    1 rotor  *****             
                  +.**+    2 enact  *****             
                                    *.***    1 exact  *****             
                  +.**.    1 stack  *****             
                  +.*+.    3 chant  *****             
                                    *.*.*    1 coast  *****             
                                    +.***    1 scant  *****             
                  +.*.*   12 slate  *****             
                                    *+*+*    1 stale  *****             
                                    *.***    2 skate  *****             
                                                      *.***    1 state  *****             
                                    *.*+*    3 stage  *****             
                                                      ***.*    2 stake  *****             
                                                                        ***.*    1 stave  *****             
                                    .****    2 elate  *****             
                                                      .****    1 plate  *****             
                                    ..***    3 abate  *****             
                                                      *.***    1 agate  *****             
                                                      ..***    1 ovate  *****             
                  +.*.+    9 leant  *****             
                                    ***.*    2 leapt  *****             
                                                      ***.*    1 least  *****             
                                    +**.*    1 dealt  *****             
                                    ++*.*    1 exalt  *****             
                                    .****    1 meant  *****             
                                    .**.*    1 beast  *****             
                                    .**.+    2 death  *****             
                                                      .****    1 heath  *****             
                  +.*..   19 plant  *****             
                                    ***.*    1 plait  *****             
                                    +.*.*    1 adapt  *****             
                                    +.*.+    1 stamp  *****             
                                    .****    1 slant  *****             
                                    .**.*    1 blast  *****             
                                    .+*.*    1 shalt  *****             
                                    .+*.+    3 stalk  *****             
                                                      ****.    1 stall  *****             
                                                      .+*+.    1 loath  *****             
                                    ..***    1 giant  *****             
                                    ..**+    2 stand  *****             
                                                      ****.    1 stank  *****             
                                    ..*++    1 stain  *****             
                                    ..*.*    2 await  *****             
                                                      ..*.*    1 boast  *****             
                                    ..*.+    3 staid  *****             
                                                      ***..    1 stash  *****             
                                                      *+*..    1 swath  *****             
                  +.+*.    7 batch  *****             
                                    .****    6 catch  *****             
                                                      .****    5 hatch  *****             
                                                                        .****    4 latch  *****             
                                                                                          .****    3 match  *****             
                                                                                                            .****    2 patch  *****             
                                                                                                                              .****    1 watch  *****             
                  +.++*    1 caste  *****             
                  +.+++    4 cheat  *****             
                                    *.***    1 cleat  *****             
                                    *.++*    1 cadet  *****             
                                    +.+**    1 eclat  *****             
                  +.++.    5 antic  *****             
                                    *.***    1 attic  *****             
                                    *.+.+    1 ascot  *****             
                                    +.*.+    1 octal  *****             
                                    +.+++    1 cacti  *****             
                  +.+.*    8 bathe  *****             
                                    **+.*    1 baste  *****             
                                    .****    1 lathe  *****             
                                    .**.*    1 latte  *****             
                                    .*++*    1 haste  *****             
                                    .*+.*    2 paste  *****             
                                                      .****    1 waste  *****             
                                    .++.*    1 atone  *****             
                  +.+.+   17 pleat  *****             
                                    *++*+    1 petal  *****             
                                    +.*+*    1 adept  *****             
                                    .****    1 bleat  *****             
                                    .+**+    1 steal  *****             
                                    .++*+    1 metal  *****             
                                    .+++*    1 valet  *****             
                                    .++++    1 delta  *****             
                                    ..***    2 sweat  *****             
                                                      .+***    1 wheat  *****             
                                    ..**+    3 stead  *****             
                                                      ****.    2 steak  *****             
                                                                        ****.    1 steam  *****             
                                    ..*+*    1 agent  *****             
                                    ..+**    1 begat  *****             
                                    ..++*    1 asset  *****             
                                    ..+++    1 eaten  *****             
                  +.+..   20 splat  *****             
                                    *..+*    1 saint  *****             
                                    *..++    1 satin  *****             
                                    ++.++    1 pasta  *****             
                                    +..+*    2 angst  *****             
                                                      +..**    1 waist  *****             
                                    +..++    1 vista  *****             
                                    .+.+*    2 adopt  *****             
                                                      +..+*    1 paint  *****             
                                    .+.++    1 patio  *****             
                                    ..*+*    1 allot  *****             
                                    ..+**    2 bloat  *****             
                                                      .****    1 gloat  *****             
                                    ..+*+    2 natal  *****             
                                                      ..***    1 vital  *****             
                                    ..+++    1 atoll  *****             
                                    ...+*    3 abbot  *****             
                                                      *...*    1 admit  *****             
                                                      +.*.*    1 habit  *****             
                                    ...++    1 baton  *****             
                  +..*+    4 edict  *****             
                                    *.***    1 evict  *****             
                                    *..**    2 eject  *****             
                                                      *.***    1 elect  *****             
                  +..*.    8 ditch  *****             
                                    .****    3 hitch  *****             
                                                      .****    2 pitch  *****             
                                                                        .****    1 witch  *****             
                                    .++*.    1 stick  *****             
                                    ..***    2 botch  *****             
                                                      .****    1 notch  *****             
                                    ..+*.    1 stock  *****             
                  +..++    6 comet  *****             
                                    **.**    1 covet  *****             
                                    *..+*    1 chest  *****             
                                    ++.**    1 octet  *****             
                                    +..+*    1 scent  *****             
                                    +..++    1 ethic  *****             
                  +..+.    3 cloth  *****             
                                    +.*+.    1 stoic  *****             
                                    +.++.    1 optic  *****             
                  +...*   10 stole  *****             
                                    ***.*    3 stoke  *****             
                                                      ***.*    2 stone  *****             
                                                                        ***.*    1 stove  *****             
                                    *+*.*    1 smote  *****             
                                    *+..*    2 smite  *****             
                                                      *.***    1 spite  *****             
                                    .+.+*    2 elite  *****             
                                                      .+++*    1 lithe  *****             
                                    .+..*    1 white  *****             
                  +...+   34 sleet  *****             
                                    ***.*    1 slept  *****             
                                    *+**+    1 steel  *****             
                                    *+*.*    2 smelt  *****             
                                                      *.***    1 spelt  *****             
                                    *.***    2 sheet  *****             
                                                      *.***    1 sweet  *****             
                                    *.**+    2 steed  *****             
                                                      ****.    1 steep  *****             
                                    *.*.*    2 spent  *****             
                                                      *+*.*    1 swept  *****             
                                    *.*.+    1 stein  *****             
                                    ++.**    1 islet  *****             
                                    +.+**    1 beset  *****             
                                    +.+.*    2 exist  *****             
                                                      +.***    1 heist  *****             
                                    +.+.+    2 ethos  *****             
                                                      ++.++    1 pesto  *****             
                                    +..**    1 onset  *****             
                                    .+*.*    2 dwelt  *****             
                                                      ..***    1 knelt  *****             
                                    .++*+    1 betel  *****             
                                    .++.+    1 extol  *****             
                                    .+.**    1 inlet  *****             
                                    .+.*+    2 hotel  *****             
                                                      .****    1 motel  *****             
                                    ..*+*    1 event  *****             
                                    ..*.*    1 inept  *****             
                                    ..+**    1 beget  *****             
                                    ..+.*    3 debit  *****             
                                                      **..*    1 depot  *****             
                                                      .+.+*    1 eight  *****             
                                    ..+.+    2 depth  *****             
                                                      **.+.    1 detox  *****             
                  +....   48 hoist  *****             
                                    +*.++    1 sooth  *****             
                                    +*..+    2 booth  *****             
                                                      .*.**    1 month  *****             
                                    ++.**    1 ghost  *****             
                                    ++.+*    1 shoot  *****             
                                    ++.++    1 sloth  *****             
                                    ++..+    1 photo  *****             
                                    +.*++    1 smith  *****             
                                    +.++*    1 sight  *****             
                                    +.+++    1 sixth  *****             
                                    +.+.*    4 light  *****             
                                                      .****    3 might  *****             
                                                                        .****    2 night  *****             
                                                                                          .****    1 wight  *****             
                                    +.+.+    2 ninth  *****             
                                                      .*.**    1 width  *****             
                                    .****    2 joist  *****             
                                                      .****    1 moist  *****             
                                    .**.*    2 joint  *****             
                                                      .****    1 point  *****             
                                    .*++*    1 posit  *****             
                                    .*+.*    1 vomit  *****             
                                    .*.**    1 boost  *****             
                                    .*..+    1 motto  *****             
                                    .+*.*    1 idiot  *****             
                                    .++.*    4 pilot  *****             
                                                      **.**    1 pivot  *****             
                                                      .*.**    1 bigot  *****             
                                                      .+.**    1 ingot  *****             
                                    .++.+    2 ditto  *****             
                                                      .*.**    1 pinto  *****             
                                    .+.++    4 stomp  *****             
                                                      ***.*    1 stoop  *****             
                                                      ***..    2 stood  *****             
                                                                        ****.    1 stool  *****             
                                    ..*+*    3 spilt  *****             
                                                      *.***    1 stilt  *****             
                                                      *.*.*    1 stint  *****             
                                    ..*++    3 sting  *****             
                                                      ****.    1 stink  *****             
                                                      ***..    1 still  *****             
                                    ..*.*    1 glint  *****             
                                    ..+**    1 midst  *****             
                                    ..++*    2 split  *****             
                                                      +..**    1 visit  *****             
                                    ..+.*    2 digit  *****             
                                                      .*.**    1 limit  *****             
                  .****    2 brace  *****             
                                    .****    1 grace  *****             
                  .***.    2 crack  *****             
                                    .****    1 wrack  *****             
                  .**+*    2 crane  *****             
                                    ***.*    1 crave  *****             
                  .**+.    5 crash  *****             
                                    ****.    1 crass  *****             
                                    ***..    3 cramp  *****             
                                                      ***..    2 crank  *****             
                                                                        ***..    1 crawl  *****             
                  .**.*    8 drake  *****             
                                    ***.*    1 drape  *****             
                                    +**.*    1 grade  *****             
                                    .****    1 brake  *****             
                                    .**.*    4 grave  *****             
                                                      ***.*    1 grape  *****             
                                                      .****    1 brave  *****             
                                                      .**.*    1 erase  *****             
                  .**..   21 brand  *****             
                                    ***+.    2 brain  *****             
                                                      ***.*    1 brawn  *****             
                                    ***.*    1 braid  *****             
                                    ***..    4 brash  *****             
                                                      ****.    1 brass  *****             
                                                      ***..    2 bravo  *****             
                                                                        ***..    1 brawl  *****             
                                    .****    1 grand  *****             
                                    .***+    1 drank  *****             
                                    .***.    1 prank  *****             
                                    .**++    2 drain  *****             
                                                      ***.*    1 drawn  *****             
                                    .**+.    2 grain  *****             
                                                      .**.*    1 prawn  *****             
                                    .**.+    2 drama  *****             
                                                      ***..    1 drawl  *****             
                                    .**..    4 grasp  *****             
                                                      ****.    1 grass  *****             
                                                      ***.+    1 graph  *****             
                                                      ***..    1 grail  *****             
                  .*+++    2 creak  *****             
                                    ****.    1 cream  *****             
                  .*++.    1 croak  *****             
                  .*+.*    2 arise  *****             
                                    **.**    1 arose  *****             
                  .*+.+    6 bread  *****             
                                    ****.    1 break  *****             
                                    .****    1 dread  *****             
                                    .***+    1 dream  *****             
                                    .***.    1 wreak  *****             
                                    .**+.    1 arena  *****             
                  .*+..   10 arbor  *****             
                                    **.**    2 ardor  *****             
                                                      **.**    1 armor  *****             
                                    **.*+    1 arrow  *****             
                                    **.*.    1 arson  *****             
                                    **.+.    1 aroma  *****             
                                    +*++.    1 broad  *****             
                                    +*+.*    1 briar  *****             
                                    +*.+.    2 groan  *****             
                                                      +*+**    1 organ  *****             
                  .*.**    1 price  *****             
                  .*.*+    1 wreck  *****             
                  .*.*.    4 brick  *****             
                                    .****    2 crick  *****             
                                                      .****    1 prick  *****             
                                    .*.**    1 crock  *****             
                  .*.+*    4 creme  *****             
                                    ***.*    1 crepe  *****             
                                    **.**    1 crime  *****             
                                    **..*    1 crone  *****             
                  .*.++    7 creed  *****             
                                    ****.    2 creek  *****             
                                                      ****.    1 creep  *****             
                                    ***.+    1 credo  *****             
                                    ***..    1 cress  *****             
                                    **.**    1 cried  *****             
                                    **.*.    1 crier  *****             
                  .*.+.    6 crowd  *****             
                                    ****.    1 crown  *****             
                                    ***..    2 crook  *****             
                                                      ***..    1 cross  *****             
                                    **...    2 crimp  *****             
                                                      ***.*    1 crisp  *****             
                  .*..*   18 pride  *****             
                                    ***.*    1 prime  *****             
                                    **..*    4 probe  *****             
                                                      ***.*    3 prone  *****             
                                                                        ***.*    2 prose  *****             
                                                                                          ***.*    1 prove  *****             
                                    +**.*    1 gripe  *****             
                                    +*..*    1 grope  *****             
                                    .****    1 bride  *****             
                                    .**+*    1 drive  *****             
                                    .**.*    3 bribe  *****             
                                                      ***.*    1 brine  *****             
                                                      .**.*    1 grime  *****             
                                    .*.**    1 erode  *****             
                                    .*.+*    2 drone  *****             
                                                      ***.*    1 drove  *****             
                                    .*..*    2 broke  *****             
                                                      .**.*    1 grove  *****             
                  .*..+   11 pried  *****             
                                    **.*.    1 preen  *****             
                                    **.+.    1 press  *****             
                                    .****    1 dried  *****             
                                    .***+    1 drier  *****             
                                    .*.**    2 breed  *****             
                                                      .****    1 greed  *****             
                                    .*.*+    1 order  *****             
                                    .*.*.    1 green  *****             
                                    .*.++    1 dress  *****             
                                    .*.+.    1 error  *****             
                  .*...   30 grind  *****             
                                    ***..    1 grill  *****             
                                    **++.    1 groin  *****             
                                    **.+.    1 grown  *****             
                                    **...    3 groom  *****             
                                                      ***..    2 gross  *****             
                                                                        ***..    1 growl  *****             
                                    +***.    2 bring  *****             
                                                      .****    1 wring  *****             
                                    +*.*.    2 prong  *****             
                                                      .****    1 wrong  *****             
                                    .***+    1 drink  *****             
                                    .***.    1 brink  *****             
                                    .**.+    1 drill  *****             
                                    .**..    5 prism  *****             
                                                      ***.+    1 primo  *****             
                                                      ***..    1 prior  *****             
                                                      .***.    1 brisk  *****             
                                                      .**..    1 krill  *****             
                                    .*+..    1 broil  *****             
                                    .*.++    1 drown  *****             
                                    .*.+.    1 brown  *****             
                                    .*..*    1 brood  *****             
                                    .*..+    4 drool  *****             
                                                      ****.    1 droop  *****             
                                                      ***.*    1 droll  *****             
                                                      ***..    1 dross  *****             
                                    .*...    3 brook  *****             
                                                      ****.    1 broom  *****             
                                                      .**..    1 prowl  *****             
                  .+**+    1 reach  *****             
                  .+**.    1 roach  *****             
                  .+*+*    1 scare  *****             
                  .+*+.    3 chard  *****             
                                    ****.    1 charm  *****             
                                    ***+.    1 chair  *****             
                  .+*.*    6 snare  *****             
                                    *.***    2 share  *****             
                                                      *.***    1 spare  *****             
                                    ..***    3 blare  *****             
                                                      .****    1 glare  *****             
                                                      ..***    1 aware  *****             
                  .+*.+    6 realm  *****             
                                    ***.*    1 rearm  *****             
                                    +**+.    2 learn  *****             
                                                      +***.    1 pearl  *****             
                                    +**..    2 beard  *****             
                                                      .****    1 heard  *****             
                  .+*..   10 shard  *****             
                                    ****.    2 shark  *****             
                                                      ****.    1 sharp  *****             
                                    *.**.    3 snarl  *****             
                                                      *.**.    2 spark  *****             
                                                                        *.**.    1 swarm  *****             
                                    .+***    1 hoard  *****             
                                    ..***    2 award  *****             
                                                      ..***    1 board  *****             
                                    ..**.    1 alarm  *****             
                  .++*.    3 circa  *****             
                                    ..**+    1 march  *****             
                                    ..+*+    1 ranch  *****             
                  .+++*    1 carve  *****             
                  .++++    5 cedar  *****             
                                    *+.**    1 clear  *****             
                                    *+.+*    1 caper  *****             
                                    +*.*+    1 recap  *****             
                                    ++.+*    1 racer  *****             
                  .+++.   12 coral  *****             
                                    **++.    1 cobra  *****             
                                    *+*+*    1 carol  *****             
                                    *+*+.    1 cargo  *****             
                                    *.+*.    1 cigar  *****             
                                    *.++.    1 cairn  *****             
                                    ++++.    2 acorn  *****             
                                                      +++*.    1 macro  *****             
                                    +.**.    2 scram  *****             
                                                      ****.    1 scrap  *****             
                                    +.*+.    1 acrid  *****             
                                    +.+*.    1 vicar  *****             
                  .++.*    7 barge  *****             
                                    .****    1 large  *****             
                                    .**.*    1 parse  *****             
                                    .*+**    1 range  *****             
                                    .*+.*    1 raise  *****             
                                    .+*+*    1 agree  *****             
                                    .++.*    1 adore  *****             
                  .++.+   30 baler  *****             
                                    **.**    1 baker  *****             
                                    ++.**    1 amber  *****             
                                    ++.+*    2 debar  *****             
                                                      .****    1 rebar  *****             
                                    ++.++    1 rehab  *****             
                                    .****    1 paler  *****             
                                    .*+**    1 lager  *****             
                                    .*.**    9 wager  *****             
                                                      **.**    1 waver  *****             
                                                      .****    1 eager  *****             
                                                      .*+**    1 gamer  *****             
                                                      .*.**    5 parer  *****             
                                                                        **.**    1 paper  *****             
                                                                        .****    1 rarer  *****             
                                                                        .*.**    2 maker  *****             
                                                                                          .*.**    1 saner  *****             
                                    .*.*+    3 harem  *****             
                                                      .*+*+    1 ramen  *****             
                                                      .*+*.    1 raven  *****             
                                    .+*++    1 relax  *****             
                                    .++++    2 regal  *****             
                                                      **.**    1 renal  *****             
                                    .+.**    2 aider  *****             
                                                      *..**    1 anger  *****             
                                    .+.+*    4 shear  *****             
                                                      *.***    3 smear  *****             
                                                                        *.***    2 spear  *****             
                                                                                          *.***    1 swear  *****             
                                    .+.++    1 opera  *****             
                  .++..   33 polar  *****             
                                    *..++    1 parka  *****             
                                    ++.+*    1 vapor  *****             
                                    ++.++    1 apron  *****             
                                    +.*++    1 ralph  *****             
                                    +..++    1 rapid  *****             
                                    .****    2 molar  *****             
                                                      .****    1 solar  *****             
                                    .*+*+    1 moral  *****             
                                    .*.**    1 sonar  *****             
                                    .*.*+    1 borax  *****             
                                    .+*+*    1 valor  *****             
                                    .+++*    1 labor  *****             
                                    .+.+*    4 major  *****             
                                                      **.**    1 manor  *****             
                                                      .*.**    1 savor  *****             
                                                      .+.**    1 abhor  *****             
                                    .+.++    4 adorn  *****             
                                                      *.**.    1 agora  *****             
                                                      ++++.    1 radio  *****             
                                                      +.++*    1 baron  *****             
                                    ..+*+    2 rival  *****             
                                                      +*+**    1 viral  *****             
                                    ..+++    1 larva  *****             
                                    ...**    1 radar  *****             
                                    ...*+    1 rajah  *****             
                                    ...+*    1 nadir  *****             
                                    ...++    6 harsh  *****             
                                                      .****    1 marsh  *****             
                                                      .**..    1 karma  *****             
