Guesses are selected by (greedy) maximizing expected entropy reduction
Selection mode is wordle
                                    **.**    1 naval  *****             
                  .*+*.    1 pagan  *****             
                  .*++.    1 fauna  *****             
                  .*+.+    1 talon  *****             
                  .*+..    9 dough  *.*..    1 daunt  *****             
                                    .+.+.    1 wagon  *****             
                                    .+...    1 baton  *****             
                                    ..*+.    1 gaunt  *****             
                                    ..*.+    1 haunt  *****             
                                    ..*..    3 jetty  *.+..    1 jaunt  *****             
                                                      ..++.    1 taunt  *****             
                                                      ..+..    1 vaunt  *****             
                                    .....    1 tawny  *****             
                  .*.**    2 fatal  *****             
                                    .*.**    1 papal  *****             
                  .*.*.    2 kayak  *****             
                                    .*.*.    1 madam  *****             
                  .*.+.    4 gamma  *****             
                                    +*+**    1 magma  *****             
                                    .****    1 mamma  *****             
                                    .*..*    1 kappa  *****             
                  .*..+   10 dally  *****             
                                    +*.**    2 badly  *****             
                                                      .****    1 madly  *****             
                                    .****    1 tally  *****             
                                    .**.*    1 balmy  *****             
                                    .**..    1 waltz  *****             
                                    .*+..    1 laugh  *****             
                                    .*.**    1 gayly  *****             
                                    .*.*.    2 fault  *****             
                                                      .****    1 vault  *****             
                  .*...   20 doubt  *.+.+    1 datum  *****             
                                    *....    1 daddy  *****             
                                    +.*..    1 gaudy  *****             
                                    +..+.    1 bawdy  *****             
                                    +....    1 paddy  *****             
                                    .+++.    1 bayou  *****             
                                    .+.*.    1 mambo  *****             
                                    .+.++    1 taboo  *****             
                                    ..+.*    1 gamut  *****             
                                    ...*+    1 tabby  *****             
                                    ...++    1 batty  *****             
                                    ...+.    1 baggy  *****             
                                    ....+    4 taffy  *****             
                                                      **..*    1 tatty  *****             
                                                      +*+.*    1 fatty  *****             
                                                      +*..*    1 patty  *****             
                                    .....    4 jumpy  *...*    1 jazzy  *****             
                                                      ..*.*    1 mammy  *****             
                                                      ...**    1 happy  *****             
                                                      ....*    1 gawky  *****             
                  .+*..    2 junta  *****             
                                    ..*+*    1 tonga  *****             
                  .++.+    6 debit  +.+..    1 bland  *****             
                                    +....    1 gland  *****             
                                    ..+..    1 blank  *****             
                                    ....*    1 plant  *****             
                                    .....    2 flank  *****             
                                                      .****    1 plank  *****             
                  .++..    2 thank  *****             
                                    *.**.    1 twang  *****             
                  .+.++    3 llama  *****             
                                    +.*.*    1 koala  *****             
                                    .**.*    1 plaza  *****             
                  .+.+.    1 guava  *****             
                  .+..+    5 loamy  *****             
                                    ***..    1 loath  *****             
                                    +*+..    1 polka  *****             
                                    +.*+.    1 qualm  *****             
                                    +.*.*    1 flaky  *****             
                  .+...    4 dogma  *****             
                                    +*..*    1 vodka  *****             
                                    .*.*+    1 foamy  *****             
                                    .+..*    1 quota  *****             
                  ..***    2 tonal  *****             
                                    .****    1 zonal  *****             
                  ..**.    1 gonad  *****             
                  ..+*.    3 human  *****             
                                    ..***    1 woman  *****             
                                    ..**+    1 nomad  *****             
                  ...**    6 booty  +..+.    1 tubal  *****             
                                    .*.+.    1 total  *****             
                                    .*..+    1 loyal  *****             
                                    .*...    1 modal  *****             
                                    .+...    1 offal  *****             
                                    .....    1 pupal  *****             
                  ...*+    4 baggy  *+..+    1 bylaw  *****             
                                    *+...    1 bloat  *****             
                                    .++..    1 gloat  *****             
                                    .+...    1 float  *****             
                  ...*.    2 today  *****             
                                    **.*.    1 topaz  *****             
.***.    5 aback  .+..*    1 brisk  *****             
                  ...+.    1 crisp  *****             
                  ....*    1 frisk  *****             
                  .....    2 prism  *****             
                                    .***.    1 wrist  *****             
.**.*   17 dumpy  *....    1 drive  *****             
                  +..+.    1 pride  *****             
                  +....    1 bride  *****             
                  .+...    1 urine  *****             
                  ..++.    1 prime  *****             
                  ..+..    2 crime  *****             
                                    .****    1 grime  *****             
                  ...*.    2 gripe  *****             
                                    .****    1 tripe  *****             
                  ...+.    2 price  *****             
                                    ***.*    1 prize  *****             
                  .....    6 tribe  *****             
                                    ***.*    2 trice  *****             
                                                      ***.*    1 trite  *****             
                                    +**.*    1 write  *****             
                                    .****    1 bribe  *****             
                                    .**+*    1 brine  *****             
.**.+    9 ditch  *+...    2 dried  *****             
                                    ****.    1 drier  *****             
                  +++..    1 tried  *****             
                  ++.+.    1 cried  *****             
                  ++...    2 fried  *****             
                                    .****    1 pried  *****             
                  .+.+.    1 crier  *****             
                  .+...    2 brief  *****             
                                    .****    1 grief  *****             
.**..   22 pinky  *++..    1 print  *****             
                  *+.+.    1 prick  *****             
                  *+..*    1 privy  *****             
                  *+...    2 primo  *****             
                                    ***.+    1 prior  *****             
                  ++...    1 crimp  *****             
                  .+++.    2 brink  *****             
                                    .****    1 drink  *****             
                  .++.*    1 briny  *****             
                  .++..    3 bring  *****             
                                    .****    1 wring  *****             
                                    .***+    1 grind  *****             
                  .+.+.    4 batch  *..*.    1 brick  *****             
                                    ..+*.    1 trick  *****             
                                    ...*.    1 crick  *****             
                                    .....    1 krill  *****             
                  .+..*    1 grimy  *****             
                  .+...    5 drift  *****             
                                    ***..    1 drill  *****             
                                    .**++    1 fritz  *****             
                                    .**+.    1 frill  *****             
                                    .**..    1 grill  *****             
.*+..    7 orbit  *****             
                  +*+*.    1 broil  *****             
                  +*.**    1 droit  *****             
                  +*.*.    1 groin  *****             
                  +*.+.    1 irony  *****             
                  .*.**    1 fruit  *****             
                  .*.*.    1 druid  *****             
.*.**    1 prose  *****             
.*.*+    6 ditch  *....    1 dress  *****             
                  ..++.    1 crest  *****             
                  ..+..    1 wrest  *****             
                  ...+.    1 cress  *****             
                  ....*    1 fresh  *****             
                  .....    1 press  *****             
.*.*.   10 clout  *.*..    1 cross  *****             
                  *..+*    1 crust  *****             
                  *..+.    1 crush  *****             
                  ..*.*    1 frost  *****             
                  ..*..    2 dross  *****             
                                    .****    1 gross  *****             
                  ...+*    1 trust  *****             
                  ...++    1 truss  *****             
                  ...+.    1 brush  *****             
                  ....*    1 tryst  *****             
.*..*   21 pinto  *.+.+    1 prone  *****             
                  *.+..    1 prune  *****             
                  *...+    2 probe  *****             
                                    ***.*    1 prove  *****             
                  *....    1 prude  *****             
                  +..++    1 trope  *****             
                  +...+    1 grope  *****             
                  +....    1 crepe  *****             
                  ..+.+    2 crone  *****             
                                    .****    1 drone  *****             
                  ...*+    1 wrote  *****             
                  ...*.    1 brute  *****             
                  ...++    1 trove  *****             
                  ...+.    1 truce  *****             
                  ....+    5 debug  *+...    1 drove  *****             
                                    ++...    1 erode  *****             
                                    .++..    1 broke  *****             
                                    .+..+    1 grove  *****             
                                    .+...    1 froze  *****             
                  .....    2 creme  *****             
                                    **..*    1 crude  *****             
.*..+   22 clued  *+**.    1 cruel  *****             
                  *..**    1 creed  *****             
                  *..*.    2 creek  *****             
                                    ****.    1 creep  *****             
                  *..++    1 credo  *****             
                  *..+.    1 crept  *****             
                  +..+.    2 erect  *****             
                                    .***.    1 wreck  *****             
                  .+**.    1 gruel  *****             
                  ..**.    1 truer  *****             
                  ..*+.    1 erupt  *****             
                  ...**    3 badge  *.+.+    1 breed  *****             
                                    ..+++    1 greed  *****             
                                    ..+.+    1 freed  *****             
                  ...*+    2 dryer  *****             
                                    +*.**    1 order  *****             
                  ...*.    4 green  *****             
                                    ****.    1 greet  *****             
                                    .****    1 preen  *****             
                                    .***.    1 freer  *****             
                  ...+*    1 trend  *****             
                  ...+.    1 error  *****             
.*...   49 clung  *.*..    2 crumb  *****             
                                    ****.    1 crump  *****             
                  *.+..    1 croup  *****             
                  *..*.    1 crony  *****             
                  *..+.    1 crown  *****             
                  *....    4 crock  *****             
                                    ***.*    1 crook  *****             
                                    ***..    1 crowd  *****             
                                    **...    1 crypt  *****             
                  +.*..    1 truck  *****             
                  +....    1 frock  *****             
                  .+*..    1 truly  *****             
                  .+..+    1 growl  *****             
                  .+...    6 droll  *****             
                                    ***.*    1 drool  *****             
                                    **.*.    1 dryly  *****             
                                    .****    1 troll  *****             
                                    .**.*    1 prowl  *****             
                                    .*.*.    1 wryly  *****             
                  ..***    1 wrung  *****             
                  ..**+    1 grunt  *****             
                  ..**.    3 brunt  *****             
                                    .***+    1 trunk  *****             
                                    .***.    1 drunk  *****             
                  ..*.+    1 gruff  *****             
                  ..*..    2 trump  *****             
                                    ***..    1 truth  *****             
                  ..+.+    2 group  *****             
                                    ****.    1 grout  *****             
                  ..+..    2 proud  *****             
                                    .***.    1 trout  *****             
                  ...**    2 prong  *****             
                                    .****    1 wrong  *****             
                  ...*.    2 frond  *****             
                                    ****.    1 front  *****             
                  ...++    1 grown  *****             
                  ...+.    3 abide  .+...    1 brown  *****             
                                    ...+.    1 drown  *****             
                                    .....    1 frown  *****             
                  ....+    1 groom  *****             
                  .....    9 droop  *****             
                                    +***.    1 brood  *****             
                                    .****    1 troop  *****             
                                    .***+    1 proof  *****             
                                    .***.    2 brook  *****             
                                                      ****.    1 broom  *****             
                                    .**.+    1 proxy  *****             
                                    .**..    2 broth  *****             
                                                      .****    1 froth  *****             
.+*+*    2 shire  *****             
                  *.***    1 spire  *****             
.+*++    1 skier  *****             
.+*+.    5 shirk  *****             
                  ****.    1 shirt  *****             
                  *.***    1 smirk  *****             
                  *.**+    1 skirt  *****             
                  *.**.    1 swirl  *****             
.+*.+    4 apnea  .+.*.    1 plier  *****             
                  ..++.    1 reign  *****             
                  ...*.    1 flier  *****             
                  ...+.    1 weird  *****             
.+*..    7 blunt  .*..*    1 flirt  *****             
                  .+..+    1 twirl  *****             
                  .+...    1 whirl  *****             
                  ..+..    1 quirk  *****             
                  ...*.    1 rhino  *****             
                  ....+    1 third  *****             
                  .....    1 chirp  *****             
.++**    1 rinse  *****             
.++*.    1 first  *****             
.++++    7 ramen  *..**    1 risen  *****             
                  *..*.    1 riser  *****             
                  *..+*    1 resin  *****             
                  +.+*.    1 miser  *****             
                  +..**    1 siren  *****             
                  +..*.    1 wiser  *****             
                  +..+.    1 serif  *****             
.+++.    5 apron  .**..    1 sprig  *****             
                  .+*..    1 strip  *****             
                  ..*..    1 virus  *****             
                  ..+*.    1 visor  *****             
                  ..+..    1 risky  *****             
.++.*    5 ridge  *****             
                  **..*    1 rifle  *****             
                  +*+**    1 dirge  *****             
                  +*..*    1 fibre  *****             
                  ++..*    1 eerie  *****             
.++.+   34 rivet  *****             
                  ****.    1 river  *****             
                  **.*.    3 rider  *****             
                                    **.**    1 riper  *****             
                                    **.*.    1 ripen  *****             
                  *+.+*    2 refit  *****             
                                    **.**    1 remit  *****             
                  *+.+.    1 relic  *****             
                  +***.    3 abled  ..+*.    1 liver  *****             
                                    ...*+    1 diver  *****             
                                    ...*.    1 giver  *****             
                  +*+*.    1 viper  *****             
                  +*.*+    2 tiger  *****             
                                    **.**    1 timer  *****             
                  +*.*.   11 bland  +....    1 fiber  *****             
                                    .+.+.    1 liner  *****             
                                    .+...    1 filer  *****             
                                    ...++    1 diner  *****             
                                    ...+.    3 finer  *****             
                                                      .****    1 miner  *****             
                                                      .*+**    1 nicer  *****             
                                    ....+    2 cider  *****             
                                                      .****    1 wider  *****             
                                    .....    2 fixer  *****             
                                                      .*.**    1 piper  *****             
                  +*.+.    1 fiery  *****             
                  ++.*+    1 inter  *****             
                  ++.*.    3 infer  *****             
                                    **.**    1 inner  *****             
                                    *..**    1 idler  *****             
                  ++.+*    2 inert  *****             
                                    +.++*    1 merit  *****             
                  ++.++    1 their  *****             
                  ++.+.    1 peril  *****             
.++..   20 cough  *++..    1 curio  *****             
                  *+..+    1 choir  *****             
                  ++...    1 micro  *****             
                  +.+..    1 incur  *****             
                  +...*    1 birch  *****             
                  +....    1 lyric  *****             
                  .*...    1 robin  *****             
                  .+.+.    2 rigor  *****             
                                    .****    1 vigor  *****             
                  .+...    3 intro  *****             
                                    *..*+    1 ivory  *****             
                                    ++.++    1 minor  *****             
                  ..+..    1 lurid  *****             
                  ...+*    1 girth  *****             
                  ...++    1 right  *****             
                  ...+.    2 girly  *****             
                                    +*+..    1 rigid  *****             
                  ....*    2 birth  *****             
                                    .****    1 mirth  *****             
                  .....    1 dirty  *****             
.+.**    9 pouch  *.+..    1 purse  *****             
                  .**..    1 rouse  *****             
                  .*..+    1 horse  *****             
                  .*...    1 worse  *****             
                  ..*..    1 reuse  *****             
                  ..++.    1 curse  *****             
                  ..+..    1 nurse  *****             
                  .....    2 terse  *****             
                                    .****    1 verse  *****             
.+.*+    1 verso  *****             
.+.*.    4 burst  *****             
                  ..***    1 worst  *****             
                  ..**+    1 torso  *****             
                  ..+**    1 roost  *****             
.+.+*   10 perch  ++*..    1 spree  *****             
                  +++..    1 spore  *****             
                  .**..    1 serve  *****             
                  .+*+.    1 scree  *****             
                  .+*..    1 surge  *****             
                  .+++.    1 score  *****             
                  .++.+    1 shore  *****             
                  .++..    3 agent  ..++.    1 snore  *****             
                                    ..+.+    1 store  *****             
                                    ..+..    1 swore  *****             
.+.++   20 sheep  ****.    1 sheer  *****             
                  **.*.    1 shrew  *****             
                  *.**.    2 sneer  *****             
                                    *.***    1 steer  *****             
                  *.*.+    1 sperm  *****             
                  *.*..    1 stern  *****             
                  *.+*.    2 sever  *****             
                                    **.**    1 sewer  *****             
                  *.+..    1 serum  *****             
                  *..*+    1 super  *****             
                  *..*.    4 screw  *****             
                                    *.**.    1 surer  *****             
                                    *.+*+    1 sower  *****             
                                    *.+*.    1 sober  *****             
                  ++.*.    1 usher  *****             
                  +.+*.    2 ester  *****             
                                    +++*+    1 reset  *****             
                  +.+..    1 rebus  *****             
                  +..*+    1 poser  *****             
                  +..*.    1 loser  *****             
.+.+.   25 count  +++..    1 scour  *****             
                  ++.+.    1 scorn  *****             
                  +.+..    2 scrub  *****             
                                    ****.    1 scrum  *****             
                  .*+.+    1 torus  *****             
                  .*...    1 sorry  *****             
                  .+.+*    1 snort  *****             
                  .+.+.    2 shorn  *****             
                                    *.***    1 sworn  *****             
                  .+..*    2 short  *****             
                                    *.***    1 sport  *****             
                  .+..+    3 amity  .+.+.    1 storm  *****             
                                    ...+*    1 story  *****             
                                    ...+.    1 stork  *****             
                  .+...    1 sword  *****             
                  ..*+.    1 spurn  *****             
                  ..*.*    1 spurt  *****             
                  ..*..    2 slurp  *****             
                                    +.***    1 usurp  *****             
                  ..+.*    1 strut  *****             
                  ..+.+    1 rusty  *****             
                  ..+..    4 shrub  *****             
                                    ****.    1 shrug  *****             
                                    *.**.    1 syrup  *****             
                                    *.*+.    1 surly  *****             
.+..*   25 rough  ****.    1 rouge  *****             
                  ***..    1 route  *****             
                  **++.    1 rogue  *****             
                  *.+..    2 revue  *****             
                                    *+.+*    1 rupee  *****             
                  *...+    1 rhyme  *****             
                  +*.*.    2 forge  *****             
                                    .****    1 gorge  *****             
                  +*..+    1 horde  *****             
                  +*...    3 force  *****             
                                    ***.*    1 forte  *****             
                                    .**.*    1 borne  *****             
                  ++..+    1 chore  *****             
                  ++...    1 ombre  *****             
                  +.+*.    1 purge  *****             
                  +.+..    2 curve  *****             
                                    .**.*    1 puree  *****             
                  +..*.    2 merge  *****             
                                    .****    1 verge  *****             
                  +..+.    1 genre  *****             
                  +...+    3 there  *****             
                                    **++*    1 three  *****             
                                    .****    1 where  *****             
                  +....    2 nerve  *****             
                                    .****    1 verve  *****             
.+..+  100 betel  **+*.    1 beret  *****             
                  **+..    1 berth  *****             
                  **...    1 berry  *****             
                  *..*+    1 bluer  *****             
                  *..*.    2 boxer  *****             
                                    *..**    1 buyer  *****             
                  +*+..    1 rebut  *****             
                  +*.**    1 rebel  *****             
                  +*...    1 derby  *****             
                  ++.*.    1 ember  *****             
                  +.+*.    1 tuber  *****             
                  +..*.    1 cyber  *****             
                  .***.    2 deter  *****             
                                    .****    1 meter  *****             
                  .**..    4 metro  *****             
                                    .****    1 retro  *****             
                                    .***.    1 retry  *****             
                                    .**+.    1 retch  *****             
                  .*+..    2 recut  *****             
                                    +*..+    1 tenor  *****             
                  .*.**    2 repel  *****             
                                    **.**    1 revel  *****             
                  .*.*+    2 leper  *****             
                                    **.**    1 lever  *****             
                  .*.*.    7 fever  *****             
                                    **.**    1 fewer  *****             
                                    +*.**    2 defer  *****             
                                                      .****    1 refer  *****             
                                    .****    1 never  *****             
                                    .*.**    1 newer  *****             
                                    .*.*+    1 renew  *****             
                  .*.++    1 leery  *****             
                  .*.+.    1 reedy  *****             
                  .*..+    2 lemur  *****             
                                    +*..+    1 reply  *****             
                  .*...   14 mucky  *.+.*    1 mercy  *****             
                                    *...*    1 merry  *****             
                                    ++...    2 demur  *****             
                                                      .****    1 femur  *****             
                                    .+*..    1 recur  *****             
                                    .+...    1 rerun  *****             
                                    ..*.*    1 decry  *****             
                                    ..*..    1 decor  *****             
                                    ..+..    1 perch  *****             
                                    ...**    2 jerky  *****             
                                                      .****    1 perky  *****             
                                    ....*    2 ferry  *****             
                                                      .**.*    1 nerdy  *****             
                                    .....    1 heron  *****             
                  .+**.    1 enter  *****             
                  .+*..    1 entry  *****             
                  .++*.    2 egret  *****             
                                    *.+*+    1 ether  *****             
                  .+++.    1 exert  *****             
                  .++..    1 overt  *****             
                  .+.*+    1 elder  *****             
                  .+.*.    2 cheer  *****             
                                    ..***    1 queer  *****             
                  .+.+.    1 every  *****             
                  .+..+    1 clerk  *****             
                  .+...    1 query  *****             
                  ..**.    4 otter  *****             
                                    *.***    1 outer  *****             
                                    +.***    1 voter  *****             
                                    .****    1 utter  *****             
                  ..+*.    3 other  *****             
                                    ++.**    1 tower  *****             
                                    .++*+    1 threw  *****             
                  ...*+    6 clove  +*..+    1 ulcer  *****             
                                    .*+.+    1 older  *****             
                                    .*..+    1 flyer  *****             
                                    .++++    1 lover  *****             
                                    .++.+    1 lower  *****             
                                    .+..+    1 ruler  *****             
                  ...*.   26 rowdy  ***..    1 rower  *****             
                                    **.+.    1 rodeo  *****             
                                    **...    2 roger  *****             
                                                      **.**    1 rover  *****             
                                    *..+.    1 ruder  *****             
                                    +**..    3 ample  .+..+    1 mower  *****             
                                                      ..+.+    1 power  *****             
                                                      ....+    1 cower  *****             
                                    +*+..    1 wooer  *****             
                                    +*..+    1 foyer  *****             
                                    +*...    8 champ  *....    2 corer  *****             
                                                                        **.**    1 cover  *****             
                                                      .+.+.    1 homer  *****             
                                                      .+...    1 hover  *****             
                                                      ...+.    1 mover  *****             
                                                      ....+    1 poker  *****             
                                                      .....    2 goner  *****             
                                                                        .*.**    1 joker  *****             
                                    +++..    1 owner  *****             
                                    ++.+.    1 odder  *****             
                                    ++...    1 offer  *****             
                                    +..+.    2 udder  *****             
                                                      *.***    1 under  *****             
                                    +...+    1 hyper  *****             
                                    +....    2 purer  *****             
                                                      ++.**    1 upper  *****             
.+...   64 torch  *****             
                  *+*.+    2 throb  *****             
                                    ****.    1 throw  *****             
                  *+*..    1 turbo  *****             
                  *++.+    1 thorn  *****             
                  *++..    2 tumor  *****             
                                    **.**    1 tutor  *****             
                  *.*.+    1 thrum  *****             
                  +**.*    3 awful  .+...    1 worth  *****             
                                    ..+..    1 forth  *****             
                                    .....    1 north  *****             
                  +**..    1 forty  *****             
                  +*++.    1 court  *****             
                  +*+..    3 motor  *****             
                                    .****    1 rotor  *****             
                                    .*+*+    1 robot  *****             
                  +.*..    1 burnt  *****             
                  +.+..    1 blurt  *****             
                  .****    1 porch  *****             
                  .**+.    1 corny  *****             
                  .**.*    1 morph  *****             
                  .**.+    1 horny  *****             
                  .**..    7 flood  *.++.    1 forgo  *****             
                                    *.+..    1 forum  *****             
                                    .++.*    1 world  *****             
                                    .++..    1 lorry  *****             
                                    ..+*.    1 moron  *****             
                                    ..+.+    1 wordy  *****             
                                    ..+..    1 worry  *****             
                  .*++.    2 color  *****             
                                    +*..+    1 rocky  *****             
                  .*+.*    1 rough  *****             
                  .*+.+    1 honor  *****             
                  .*+..    7 dowry  *****             
                                    **.+.    1 donor  *****             
                                    +**+*    1 rowdy  *****             
                                    +*.*.    1 gourd  *****             
                                    +*.+.    1 round  *****             
                                    .*.*.    1 mourn  *****             
                                    .*.+*    1 roomy  *****             
                  .+*..    2 furor  *****             
                                    .****    1 juror  *****             
                  .++++    1 chord  *****             
                  .+++.    1 occur  *****             
                  .++.+    2 humor  *****             
                                    *..++    1 hydro  *****             
                  .++..    5 floor  *****             
                                    ***.*    1 flour  *****             
                                    *.*.+    1 fjord  *****             
                                    .**.+    1 glory  *****             
                                    ...**    1 rumor  *****             
                  ..***    1 lurch  *****             
                  ..*+.    3 alarm  .+.+.    1 curly  *****             
                                    ...*.    1 curry  *****             
                                    ...+.    1 curvy  *****             
                  ..*.*    1 myrrh  *****             
                  ..*.+    1 hurry  *****             
                  ..*..    3 aback  .+...    1 burly  *****             
                                    ....+    1 murky  *****             
                                    .....    1 furry  *****             
                  ..+++    1 churn  *****             
                  ..+..    3 blurb  *****             
                                    +.++.    1 rugby  *****             
                                    ..++.    1 ruddy  *****             
..***    3 noise  *****             
                  .****    1 poise  *****             
                  ..***    1 guise  *****             
..**+    2 exist  *****             
                  +.***    1 heist  *****             
..**.    9 forth  **.+.    1 foist  *****             
                  .*.++    1 hoist  *****             
                  .*.+.    2 joist  *****             
                                    .****    1 moist  *****             
                  .*...    1 noisy  *****             
                  ...+.    1 twist  *****             
                  ....*    1 swish  *****             
                  ....+    1 whisk  *****             
                  .....    1 bliss  *****             
..*+*   15 plant  +..*.    1 spine  *****             
                  +..+.    1 snipe  *****             
                  +...+    1 spite  *****             
                  +....    2 spice  *****             
                                    ***.*    1 spike  *****             
                  .*...    3 acrid  .+.+.    1 slice  *****             
                                    ...++    1 slide  *****             
                                    ...+.    1 slime  *****             
                  .+...    1 smile  *****             
                  ...*.    2 shine  *****             
                                    *.***    1 swine  *****             
                  ...+.    1 snide  *****             
                  ....+    2 smite  *****             
                                    *.***    1 suite  *****             
                  .....    1 seize  *****             
..*++    3 shied  *****             
                  *.***    1 spied  *****             
                  *.**.    1 spiel  *****             
..*+.   29 knelt  ++.+.    1 slink  *****             
                  ++..+    1 stink  *****             
                  +..*.    1 skill  *****             
                  +..+.    1 slick  *****             
                  +...+    1 stick  *****             
                  +....    3 skiff  *****             
                                    ***..    1 skimp  *****             
                                    *+*..    1 spiky  *****             
                  .*...    1 sniff  *****             
                  .+.+.    1 sling  *****             
                  .+..*    1 stint  *****             
                  .+..+    1 sting  *****             
                  .+...    6 duchy  .*...    1 suing  *****             
                                    .+...    1 using  *****             
                                    ..+..    1 scion  *****             
                                    ...+*    1 shiny  *****             
                                    ....*    1 spiny  *****             
                                    .....    1 swing  *****             
                  ...**    2 spilt  *****             
                                    *.***    1 stilt  *****             
                  ...*+    1 still  *****             
                  ...*.    2 spill  *****             
                                    *.***    1 swill  *****             
                  ...+.    1 slimy  *****             
                  ....*    2 shift  *****             
                                    *.***    1 swift  *****             
                  ....+    2 smith  *****             
                                    *.*+.    1 stiff  *****             
                  .....    1 spicy  *****             
..*.*   23 cloth  *...+    2 chide  *****             
                                    ***.*    1 chime  *****             
                  +.+..    1 voice  *****             
                  +..+.    1 twice  *****             
                  +....    1 juice  *****             
                  .*+..    1 olive  *****             
                  .*.*.    1 elite  *****             
                  .*...    2 elide  *****             
                                    .****    1 glide  *****             
                  .+.+.    1 utile  *****             
                  .+..+    1 while  *****             
                  .+...    2 exile  *****             
                                    ..***    1 guile  *****             
                  ..+..    3 opine  *****             
                                    *.***    1 ovine  *****             
                                    *.*.*    1 oxide  *****             
                  ...*+    1 white  *****             
                  ...*.    2 quite  *****             
                                    .+***    1 unite  *****             
                  ...+.    1 twine  *****             
                  ....+    1 whine  *****             
                  .....    2 guide  *****             
                                    ..*.*    1 knife  *****             
..*.+   15 depth  **.*.    1 deity  *****             
                  **...    1 deign  *****             
                  +++..    1 plied  *****             
                  ++.+.    1 edict  *****             
                  ++...    1 edify  *****             
                  .*..*    2 neigh  *****             
                                    .****    1 weigh  *****             
                  .*...    2 being  *****             
                                    .**++    1 feign  *****             
                  .+.++    1 thief  *****             
                  .+.+.    2 evict  *****             
                                    +.*.*    1 quiet  *****             
                  .+..+    1 chief  *****             
                  .+...    2 eking  *****             
                                    *.***    1 eying  *****             
..*..   51 blunt  **.*.    2 blind  *****             
                                    ****.    1 blink  *****             
                  **..+    1 blitz  *****             
                  **...    1 blimp  *****             
                  *++.*    1 built  *****             
                  *++..    1 build  *****             
                  +*...    1 climb  *****             
                  .*.**    2 flint  *****             
                                    .****    1 glint  *****             
                  .*.*.    3 cling  *****             
                                    ****.    1 clink  *****             
                                    .****    1 fling  *****             
                  .*...    3 click  *****             
                                    ***..    1 cliff  *****             
                                    .****    1 flick  *****             
                  .++.*    2 guilt  *****             
                                    .****    1 quilt  *****             
                  .++..    2 guild  *****             
                                    .***.    1 quill  *****             
                  .+.*.    1 lying  *****             
                  .+...    4 civil  *+.++    1 chili  *****             
                                    *+..*    1 chill  *****             
                                    *+..+    1 child  *****             
                                    ++.++    1 icily  *****             
                  ..+++    1 unity  *****             
                  ..++.    2 unify  *****             
                                    ***..    1 union  *****             
                  ..+..    3 juicy  *****             
                                    .***.    1 quick  *****             
                                    .+*..    1 opium  *****             
                  ...**    2 joint  *****             
                                    .****    1 point  *****             
                  ...*+    3 thing  *****             
                                    ****.    1 think  *****             
                                    *.***    1 tying  *****             
                  ...*.    7 crowd  +....    1 icing  *****             
                                    ..++.    1 owing  *****             
                                    ..+.+    1 doing  *****             
                                    ..+..    1 going  *****             
                                    ...+.    1 whiny  *****             
                                    ....+    1 dying  *****             
                                    .....    1 vying  *****             
                  ...+.    1 onion  *****             
                  ....*    2 idiot  *****             
                                    ..*.*    1 twixt  *****             
                  ....+    2 thick  *****             
                                    ***..    1 thigh  *****             
                  .....    4 chick  *****             
                                    .***.    1 which  *****             
                                    .**..    1 whiff  *****             
                                    ..*..    1 idiom  *****             
..+*.    6 empty  .+.+.    1 midst  *****             
                  .+..*    1 missy  *****             
                  ..*+*    1 tipsy  *****             
                  ..*.*    1 gipsy  *****             
                  ....*    1 sissy  *****             
                  .....    1 kiosk  *****             
..++*    5 siege  *****             
                  ***.*    1 sieve  *****             
                  **.**    1 singe  *****             
                  **..*    1 since  *****             
                  ++..*    1 issue  *****             
..+++    4 islet  *****             
                  ++.*.    1 sinew  *****             
                  ++.++    1 stein  *****             
                  ++.+.    1 sheik  *****             
..++.   21 shout  *+.+.    1 sushi  *****             
                  *+..*    1 sight  *****             
                  *+..+    1 sixth  *****             
                  *.*.+    1 stoic  *****             
                  *.*..    1 spoil  *****             
                  *.+..    2 solid  *****             
                                    **.*.    1 sonic  *****             
                  *..+.    1 squib  *****             
                  *...*    1 split  *****             
                  *...+    1 sixty  *****             
                  *....    2 silky  *****             
                                    ***.*    1 silly  *****             
                  ++...    1 fishy  *****             
                  +.+.*    1 posit  *****             
                  +.+..    2 bison  *****             
                                    .**+.    1 disco  *****             
                  +..*.    2 ficus  *****             
                                    .*.**    1 minus  *****             
                  +..+.    1 music  *****             
                  +...*    1 visit  *****             
                  +....    1 wispy  *****             
..+.*   25 lingo  **.*.    1 liege  *****             
                  **...    1 lithe  *****             
                  +*.*.    1 bilge  *****             
                  +*...    3 bible  *****             
                                    .*.**    1 title  *****             
                                    .*.+*    1 tilde  *****             
                  ++...    1 belie  *****             
                  .***.    2 binge  *****             
                                    .****    1 hinge  *****             
                  .**..    2 mince  *****             
                                    .****    1 wince  *****             
                  .*+..    2 niche  *****             
                                    **+.*    1 niece  *****             
                  .*.*.    1 midge  *****             
                  .*..+    2 biome  *****             
                                    .**.*    1 diode  *****             
                  .*...    4 acute  .+..*    1 piece  *****             
                                    ..+.*    1 pique  *****             
                                    ...+*    1 tithe  *****             
                                    ....*    1 pixie  *****             
                  .+*+.    1 genie  *****             
                  .++..    1 untie  *****             
                  .+..+    1 movie  *****             
                  .+...    2 cutie  *****             
                                    .+.+*    1 imbue  *****             
